source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260711
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-11
article: 19-8
title: 第十九条の八
deleted: false

[a19-8:caption] （先物取引に係る雑所得等の金額の計算に関する明細書等）
[a19-8:title] 第十九条の八
[a19-8-p1:sentence] 施行令第二十六条の二十三第四項の規定により確定申告書に添付すべき同項の明細書は、法第四十一条の十四第一項に規定する先物取引による事業所得、譲渡所得又は雑所得のそれぞれについて作成するものとし、当該明細書には、次の各号に掲げる所得の区分に応じ当該各号に定める項目別の金額その他参考となるべき事項を記載しなければならない。
[a19-8-p1-i1:title] 一
[a19-8-p1-i1:sentence] 事業所得又は雑所得
[a19-8-p1-i1:sentence] 次に掲げる項目
[a19-8-p1-i1-s1-1:title] イ
[a19-8-p1-i1-s1-1:sentence] 総収入金額については、先物取引（法第四十一条の十四第一項に規定する先物取引をいう。ロ及び次条において同じ。）の差金等決済（同項に規定する差金等決済をいう。ロ及び同条において同じ。）に係る利益又は損失の額及びその他の収入の別
[a19-8-p1-i1-s1-2:title] ロ
[a19-8-p1-i1-s1-2:sentence] 必要経費については、先物取引の差金等決済に係る先物取引に要した手数料等（商品先物取引法施行規則（平成十七年農林水産省・経済産業省令第三号）第百条の五に規定する手数料等又は金融商品取引業等に関する内閣府令第七十四条第一項に規定する手数料等をいう。次号ロにおいて同じ。）及びその他の経費の別
[a19-8-p1-i2:title] 二
[a19-8-p1-i2:sentence] 譲渡所得
[a19-8-p1-i2:sentence] 次に掲げる項目
[a19-8-p1-i2-s1-1:title] イ
[a19-8-p1-i2-s1-1:sentence] 総収入金額については、法第四十一条の十四第一項第三号に規定する有価証券（ロにおいて「有価証券」という。）の譲渡による収入金額及びその他の収入の別
[a19-8-p1-i2-s1-2:title] ロ
[a19-8-p1-i2-s1-2:sentence] 取得費及び譲渡に要した費用については、有価証券の取得費、有価証券の譲渡のために要した手数料等及びその他の経費の別
[a19-8-p2:number] ２
[a19-8-p2:sentence] 法第四十一条の十四第一項の規定の適用がある場合における所得税法施行規則第四十六条第二号の規定の適用については、同号中「の総所得金額」とあるのは「の総所得金額、租税特別措置法第四十一条の十四第一項（先物取引に係る雑所得等の課税の特例）に規定する先物取引に係る雑所得等の金額」と、「課税総所得金額」とあるのは「課税総所得金額、同項に規定する先物取引に係る課税雑所得等の金額」とする。
