source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 22-19-3
title: 第二十二条の十九の三
deleted: false

[a22-19-3:caption] （外国組合員の課税所得の特例）
[a22-19-3:title] 第二十二条の十九の三
[a22-19-3-p1:sentence] 施行令第三十九条の三十三の二第四項において準用する施行令第二十六条の三十一第五項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a22-19-3-p1-i1:title] 一
[a22-19-3-p1-i1:sentence] 施行令第三十九条の三十三の二第一項の規定の適用を受けようとする外国法人の名称及び本店又は主たる事務所の所在地（法人番号を有する外国法人にあつては、名称、本店又は主たる事務所の所在地及び法人番号）
[a22-19-3-p1-i2:title] 二
[a22-19-3-p1-i2:sentence] 施行令第三十九条の三十三の二第一項に規定する特例適用投資組合契約等（第五号において「特例適用投資組合契約等」という。）につき同項の規定の適用を受けようとする旨
[a22-19-3-p1-i3:title] 三
[a22-19-3-p1-i3:sentence] 施行令第三十九条の三十三の二第一項に規定する特例適用投資組合契約（以下この号において「特例適用投資組合契約」という。）を締結している場合には、次に掲げる事項
[a22-19-3-p1-i3-s1-1:title] イ
[a22-19-3-p1-i3-s1-1:sentence] 当該特例適用投資組合契約によつて成立する法第四十一条の二十一第四項第二号に規定する投資組合（以下この号及び次号において「投資組合」という。）の名称及び国内にある事務所、事業所その他これらに準ずるもの（これらが二以上あるときは、そのうち主たるものとする。）の所在地（当該投資組合の主たる事務所が国外にある場合には、国外にある主たる事務所の所在地を含む。）並びに当該所在地と当該特例適用投資組合契約に係る同条第五項に規定する納税地とが異なる場合には、その納税地
[a22-19-3-p1-i3-s1-2:title] ロ
[a22-19-3-p1-i3-s1-2:sentence] 当該特例適用投資組合契約に係る法第四十一条の二十一第五項（法第六十七条の十六第四項において準用する場合を含む。）に規定する特例適用申告書及び法第四十一条の二十一第九項（法第六十七条の十六第四項において準用する場合を含む。）に規定する変更申告書の提出年月日並びに内国法人の株式（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。第五号及び第六号において同じ。）又は出資の譲渡の時において当該特例適用投資組合契約につき法第六十七条の十六第一項の規定の適用を受けている旨
[a22-19-3-p1-i4:title] 四
[a22-19-3-p1-i4:sentence] 施行令第三十九条の三十三の二第一項に規定する投資組合契約（以下この号及び次項において「投資組合契約」という。）を締結している場合には、次に掲げる事項
[a22-19-3-p1-i4-s1-1:title] イ
[a22-19-3-p1-i4-s1-1:sentence] 当該投資組合契約によつて成立する投資組合の名称及び主たる事務所の所在地
[a22-19-3-p1-i4-s1-2:title] ロ
[a22-19-3-p1-i4-s1-2:sentence] 施行令第三十九条の三十三の二第一項第一号及び第二号に掲げる要件を満たしている旨
[a22-19-3-p1-i5:title] 五
[a22-19-3-p1-i5:sentence] 内国法人の発行済株式又は出資（社債的受益権（資産の流動化に関する法律第二百三十条第一項第二号に規定する社債的受益権をいう。以下この号において同じ。）を除く。）の総数又は総額のうちに次に掲げる者が所有している当該内国法人の株式又は出資（社債的受益権を除き、これらの者が法人税法施行令第百七十八条第四項第三号に規定する組合契約に係る同号に掲げる者である場合には、同号の組合財産であるものに限る。）の数又は金額の占める割合（施行令第三十九条の三十三の二第一項第一号に規定する譲渡事業年度（次項において「譲渡事業年度」という。）終了の日以前三年内において当該割合の変更があつた場合には、その変更前及び変更後の割合）
[a22-19-3-p1-i5-s1-1:title] イ
[a22-19-3-p1-i5-s1-1:sentence] 施行令第三十九条の三十三の二第一項の規定の適用を受けようとする外国法人に係る法人税法施行令第百七十八条第一項第四号ロの内国法人の特殊関係株主等（ロに掲げる者を除く。）
[a22-19-3-p1-i5-s1-2:title] ロ
[a22-19-3-p1-i5-s1-2:sentence] イの外国法人に係る法人税法施行令第百七十八条第一項第四号ロの内国法人の特殊関係株主等のうち特例適用投資組合契約等に係る同条第四項第三号に掲げる者に該当する者
[a22-19-3-p1-i6:title] 六
[a22-19-3-p1-i6:sentence] 施行令第三十九条の三十三の二第一項の規定の適用を受けようとする外国法人が譲渡した同項の規定の適用に係る内国法人の株式又は出資の銘柄及びその銘柄ごとの数又は金額並びに当該内国法人の株式又は出資のうちに施行令第二十六条の三十一第三項各号に掲げる株式又は出資がある場合には、その数又は金額
[a22-19-3-p1-i7:title] 七
[a22-19-3-p1-i7:sentence] その他参考となるべき事項
[a22-19-3-p2:number] ２
[a22-19-3-p2:sentence] 施行令第三十九条の三十三の二第四項において準用する施行令第二十六条の三十一第五項に規定する財務省令で定める書類は、投資組合契約の契約書（譲渡事業年度終了の日以前三年内で当該投資組合契約を締結していた期間において当該投資組合契約の内容の変更があつた場合には、その変更前及び変更後の当該投資組合契約の契約書。以下この項において同じ。）で施行令第三十九条の三十三の二第一項第一号及び第二号に掲げる要件を満たすものであることを証する事項の記載のあるものの写し（当該契約書が外国語で作成されたものである場合には、その翻訳文を含む。）とする。
