source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260831
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-31
article: 37-4-2
title: 第三十七条の四の二
deleted: false

[a37-4-2:caption] （実績報告書の記載事項等）
[a37-4-2:title] 第三十七条の四の二
[a37-4-2-p1:sentence] 法第八十七条第七項に規定する財務省令で定める事項は、次に定める事項とする。
[a37-4-2-p1-i1:title] 一
[a37-4-2-p1-i1:sentence] 法第八十七条第七項に規定する書面を提出する者（以下この項において「提出者」という。）の住所及び氏名又は名称並びに法人にあつては、法人番号
[a37-4-2-p1-i2:title] 二
[a37-4-2-p1-i2:sentence] 提出者の酒類の製造場の所在地及び名称
[a37-4-2-p1-i3:title] 三
[a37-4-2-p1-i3:sentence] 対象年度（法第八十七条第七項に規定する対象年度をいう。以下この項において同じ。）
[a37-4-2-p1-i4:title] 四
[a37-4-2-p1-i4:sentence] 法第八十七条第三項第一号又は第二号のいずれにも該当しない旨
[a37-4-2-p1-i5:title] 五
[a37-4-2-p1-i5:sentence] 対象年度の前年度又は対象年度の末日において提出者との間に完全支配関係がある者がある場合には、当該完全支配関係を系統的に示した図
[a37-4-2-p1-i6:title] 六
[a37-4-2-p1-i6:sentence] 対象年度において実施した前条第二項第四号に掲げる目標を達成するための具体的措置及び当該目標の達成状況
[a37-4-2-p1-i7:title] 七
[a37-4-2-p1-i7:sentence] 対象年度の翌年度以降において実施する前条第二項第四号に掲げる目標を達成するための具体的措置
[a37-4-2-p1-i8:title] 八
[a37-4-2-p1-i8:sentence] 対象年度の十二月三十一日の属する年（法人にあつては、対象年度の一月一日の直前に終了した法第二条第二項第十九号に規定する事業年度）における提出者の売上高、売上原価並びに販売費及び一般管理費並びに酒類の品目別の売上金額その他の酒類製造業の経営に関する事項
[a37-4-2-p2:number] ２
[a37-4-2-p2:sentence] 前項第八号に掲げる事項については、国税庁長官、国税局長又は税務署長に当該事項を記載した書面を提出し、又は当該事項を記録した電磁的記録（施行令第四十六条の八の二第五項に規定する電磁的記録をいう。第三十七条の四の四第五項において同じ。）を提供している場合には、その旨を記載することにより、当該事項の記載を省略することができる。
