source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260817
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-17
article: 23-12-7
title: 第二十三条の十二の七
deleted: false

[a23-12-7:caption] （医療法人の持分に係る経済的利益についての贈与税の税額控除）
[a23-12-7:title] 第二十三条の十二の七
[a23-12-7-p1:sentence] 法第七十条の七の十第一項及び施行令第四十条の八の十第二項各号の認定医療法人（法第七十条の七の十第一項に規定する認定医療法人をいう。次項において同じ。）の持分の全部又は一部の放棄は、厚生労働大臣が定める書類を当該認定医療法人に提出してするものとする。
[a23-12-7-p2:number] ２
[a23-12-7-p2:sentence] 法第七十条の七の十第五項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a23-12-7-p2-i1:title] 一
[a23-12-7-p2-i1:sentence] 施行令第四十条の八の十第二項第一号に掲げる場合に該当することとなつた場合
[a23-12-7-p2-i1:sentence] 次に掲げる書類
[a23-12-7-p2-i1-s1-1:title] イ
[a23-12-7-p2-i1-s1-1:sentence] 前条第四項第一号から第三号まで及び第五号に掲げる書類
[a23-12-7-p2-i1-s1-2:title] ロ
[a23-12-7-p2-i1-s1-2:sentence] 法第七十条の七の十第四項に規定する場合に該当しない旨を記載した書類
[a23-12-7-p2-i1-s1-3:title] ハ
[a23-12-7-p2-i1-s1-3:sentence] 法第七十条の七の十第一項の規定の適用を受ける同項に規定する受贈者が同項の規定の適用に係る認定医療法人の持分の放棄をする際に当該認定医療法人に提出した前項の書類（当該認定医療法人が当該書類を受理した年月日の記載があるものに限る。）の写し
[a23-12-7-p2-i1-s1-4:title] ニ
[a23-12-7-p2-i1-s1-4:sentence] 法第七十条の七の十第一項の規定の適用を受ける同項に規定する受贈者による認定医療法人の持分の放棄の直前及び当該放棄の時における当該認定医療法人の出資者名簿の写し
[a23-12-7-p2-i2:title] 二
[a23-12-7-p2-i2:sentence] 施行令第四十条の八の十第二項第二号に掲げる場合に該当することとなつた場合
[a23-12-7-p2-i2:sentence] 次に掲げる書類
[a23-12-7-p2-i2-s1-1:title] イ
[a23-12-7-p2-i2-s1-1:sentence] 前号に定める書類
[a23-12-7-p2-i2-s1-2:title] ロ
[a23-12-7-p2-i2-s1-2:sentence] 施行令第四十条の八の十第二項第二号の基金拠出型医療法人の定款（認定医療法人から当該基金拠出型医療法人への移行のための医療法第五十四条の九第三項の規定による都道府県知事の認可を受けたものに限る。）の写し
[a23-12-7-p2-i2-s1-3:title] ハ
[a23-12-7-p2-i2-s1-3:sentence] 法第七十条の七の十第一項の放棄相当贈与税額の計算の明細の根拠を明らかにする書類
