source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260803
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-03
article: 37
title: 第三十七条
deleted: false

[a37:caption] （海軍販売所等で購入した物品を亡失した場合の免税手続）
[a37:title] 第三十七条
[a37-p1:sentence] 法第八十六条の二第三項において準用する消費税法第八条第三項の承認を受けようとする者は、次に掲げる事項を記載した申請書に亡失証明書を添付して、これを出港地の所轄税関長（その者が同条第一項に規定する免税購入対象者でなくなる場合には、そのなくなる時におけるその者の住所又は居所の所在地の所轄税務署長）に提出しなければならない。
[a37-p1-i1:title] 一
[a37-p1-i1:sentence] 申請者の住所又は居所及び氏名
[a37-p1-i2:title] 二
[a37-p1-i2:sentence] 亡失の事情及びその場所
[a37-p1-i3:title] 三
[a37-p1-i3:sentence] 当該物品の購入の年月日
[a37-p1-i4:title] 四
[a37-p1-i4:sentence] 当該物品の品名並びに品名ごとの数量及び価額
[a37-p1-i5:title] 五
[a37-p1-i5:sentence] 当該物品を購入した海軍販売所等（施行令第四十六条第一項に規定する海軍販売所等をいう。次条において同じ。）の名称及び所在地
[a37-p2:number] ２
[a37-p2:sentence] 前項の亡失証明書の交付を受けようとする者は、次に掲げる事項を記載した書類をその亡失の場所の最寄りの税務署の税務署長に提出しなければならない。
[a37-p2-i1:title] 一
[a37-p2-i1:sentence] 提出者の住所又は居所及び氏名
[a37-p2-i2:title] 二
[a37-p2-i2:sentence] 前項第二号から第五号までに掲げる事項
