source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260824
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-24
article: 5-12-3
title: 第五条の十二の三
deleted: false

[a5-12-3:caption] （特定生産性向上設備等を取得した場合の特別償却又は所得税額の特別控除）
[a5-12-3:title] 第五条の十二の三
[a5-12-3-p1:sentence] 施行令第五条の六の六第一項に規定する財務省令で定める書類は、システム仕様書その他の書類とする。
[a5-12-3-p2:number] ２
[a5-12-3-p2:sentence] 施行令第五条の六の六第二項第二号に規定する財務省令で定めるものは、経済産業省関係産業競争力強化法施行規則第六条第二項第二号に規定する特定生産性向上設備等投資計画とする。
[a5-12-3-p3:number] ３
[a5-12-3-p3:sentence] 法第十条の五の六第四項に規定する財務省令で定めるところにより証明がされた場合は、同項に規定する初日の属する年から同項の規定の適用を受けようとする年までの各年について、産業競争力強化法施行規則第十一条の二十二の主務大臣から同項の認定国際経済事情激変事業適応計画に係る同条に規定する適合証明書（当該各年の十二月三十一日が当該認定国際経済事情激変事業適応計画の実施期間内の日である旨の記載があるものに限る。以下この項において同じ。）の交付を受け、かつ、その交付を受けた適合証明書を保存している場合とする。
