source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260824
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-24
article: 40-6
title: 第四十条の六
deleted: false

[a40-6:caption] （公共交通移動等円滑化基準に適合した乗合自動車の範囲等）
[a40-6:title] 第四十条の六
[a40-6-p1:sentence] 法第九十条の十三第一号に規定する財務省令で定める自動車は、次の各号に掲げる自動車の区分に応じ、当該各号に定めるものとする。
[a40-6-p1-i1:title] 一
[a40-6-p1-i1:sentence] 法第九十条の十三第一号に規定する一般乗合旅客自動車運送事業を経営する者が同号に規定する路線定期運行の用に供する自動車
[a40-6-p1-i1:sentence] 次に掲げる自動車
[a40-6-p1-i1-s1-1:title] イ
[a40-6-p1-i1-s1-1:sentence] 移動等円滑化の促進に関する基本方針において移動等円滑化の目標が定められているノンステップバスの基準等を定める告示（平成二十四年国土交通省告示第二百五十七号。ロ、次号及び第三項において「移動等円滑化ノンステップバス基準等告示」という。）第一条第一項に規定するノンステップバス（次項第一号イにおいて「乗合ノンステップバス」という。）で当該自動車に係る自動車検査証において当該自動車がノンステップバスであることが明らかにされているもの
[a40-6-p1-i1-s1-2:title] ロ
[a40-6-p1-i1-s1-2:sentence] 移動等円滑化ノンステップバス基準等告示第二条第一項に規定するリフト付きバス（次項第一号ロにおいて「乗合リフト付きバス」という。）で当該自動車に係る自動車検査証において当該自動車がリフト付きバスであることが明らかにされているもの
[a40-6-p1-i2:title] 二
[a40-6-p1-i2:sentence] 法第九十条の十三第一号に規定する一般貸切旅客自動車運送事業を経営する者がその事業の用に供する自動車
[a40-6-p1-i2:sentence] 次に掲げる自動車
[a40-6-p1-i2-s1-1:title] イ
[a40-6-p1-i2-s1-1:sentence] 移動等円滑化ノンステップバス基準等告示第一条第二項に規定するノンステップバス（次項第二号イにおいて「貸切ノンステップバス」という。）で当該自動車に係る自動車検査証において当該自動車がノンステップバスであることが明らかにされているもの
[a40-6-p1-i2-s1-2:title] ロ
[a40-6-p1-i2-s1-2:sentence] 移動等円滑化ノンステップバス基準等告示第二条第二項に規定するリフト付きバス（次項第二号ロにおいて「貸切リフト付きバス」という。）で当該自動車に係る自動車検査証において当該自動車がリフト付きバスであることが明らかにされているもの
[a40-6-p2:number] ２
[a40-6-p2:sentence] 法第九十条の十三第一号ロに規定する財務省令で定める基準は、次の各号に掲げる自動車の区分に応じ、当該各号に定めるものとする。
[a40-6-p2-i1:title] 一
[a40-6-p2-i1:sentence] 前項第一号に掲げる自動車
[a40-6-p2-i1:sentence] 次に掲げる自動車の区分に応じ、それぞれ次に定める基準
[a40-6-p2-i1-s1-1:title] イ
[a40-6-p2-i1-s1-1:sentence] 乗合ノンステップバス
[a40-6-p2-i1-s1-1:sentence] 移動等円滑化のために必要な旅客施設又は車両等の構造及び設備並びに旅客施設及び車両等を使用した役務の提供の方法に関する基準を定める省令（平成十八年国土交通省令第百十一号。ロ、次号及び第四項において「公共交通移動等円滑化基準省令」という。）第三十七条から第四十二条までの基準
[a40-6-p2-i1-s1-2:title] ロ
[a40-6-p2-i1-s1-2:sentence] 乗合リフト付きバス
[a40-6-p2-i1-s1-2:sentence] 公共交通移動等円滑化基準省令第三十七条第一項、第三十八条第二項及び第四十二条の基準
[a40-6-p2-i2:title] 二
[a40-6-p2-i2:sentence] 前項第二号に掲げる自動車
[a40-6-p2-i2:sentence] 次に掲げる自動車の区分に応じ、それぞれ次に定める基準
[a40-6-p2-i2-s1-1:title] イ
[a40-6-p2-i2-s1-1:sentence] 貸切ノンステップバス
[a40-6-p2-i2-s1-1:sentence] 公共交通移動等円滑化基準省令第三十八条第一項及び第四十条第二項並びに公共交通移動等円滑化基準省令第四十三条の二において準用する公共交通移動等円滑化基準省令第三章第三節（第三十八条第一項、第三十九条第五号及び第六号、第三十九条の二、第四十条第二項、第四十一条第二項及び第三項並びに第四十三条を除く。）の基準
[a40-6-p2-i2-s1-2:title] ロ
[a40-6-p2-i2-s1-2:sentence] 貸切リフト付きバス
[a40-6-p2-i2-s1-2:sentence] 公共交通移動等円滑化基準省令第四十三条の二において準用する公共交通移動等円滑化基準省令第三章第三節（第三十八条第一項、第三十九条第五号及び第六号、第三十九条の二、第四十条第二項、第四十一条第二項及び第三項並びに第四十三条を除く。）の基準
[a40-6-p3:number] ３
[a40-6-p3:sentence] 法第九十条の十三第二号に規定する財務省令で定める自動車は、移動等円滑化ノンステップバス基準等告示第四条第一項の規定による認定を受けた自動車で当該自動車に係る自動車検査証において当該自動車が認定ユニバーサルデザインタクシーであることが明らかにされているものとする。
[a40-6-p4:number] ４
[a40-6-p4:sentence] 法第九十条の十三第二号ロに規定する財務省令で定める基準は、公共交通移動等円滑化基準省令第四十五条第一項の基準とする。
