source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 20-9
title: 第二十条の九
deleted: false

[a20-9:caption] （中小企業者等が特定経営力向上設備等を取得した場合の特別償却又は法人税額の特別控除）
[a20-9:title] 第二十条の九
[a20-9-p1:sentence] 法第四十二条の十二の四第一項第一号に規定する財務省令で定めるものは、中小企業等経営強化法施行規則第十六条第二項に規定する経営力向上に著しく資する設備等とする。
[a20-9-p2:number] ２
[a20-9-p2:sentence] 法第四十二条の十二の四第一項第二号に規定する経営の向上及び経営の規模の拡大に著しく資するものとして財務省令で定めるものは、中小企業等経営強化法施行規則第十六条第三項に規定する経営力向上及び経営の規模の拡大に著しく資する設備等とする。
[a20-9-p3:number] ３
[a20-9-p3:sentence] 法第四十二条の十二の四第一項に規定する中小企業者等（次項において「中小企業者等」という。）が同条第一項第二号に掲げる減価償却資産（建物及びその附属設備に限る。）を事業の用に供した場合において、その事業の用に供した事業年度が当該減価償却資産に係る投資計画（中小企業等経営強化法施行規則第十六条第三項に規定する投資計画をいう。次項及び第五項第二号ロにおいて同じ。）に記載された従業員の給与の支給額の増加に関する目標（以下この条において「給与支給額増加目標」という。）を達成した事業年度（当該給与支給額増加目標を達成したことにつき、第五項第二号ロに掲げる書類を確定申告書等に添付することにより証明がされた事業年度に限る。）に該当しないときは、当該減価償却資産は法第四十二条の十二の四第一項第二号に規定する経営の向上及び経営の規模の拡大に著しく資するものとして財務省令で定めるものに該当しないものとする。
[a20-9-p4:number] ４
[a20-9-p4:sentence] 法第四十二条の十二の四第一項第二号ロに規定する財務省令で定めるものは、当該中小企業者等の同号に掲げる減価償却資産に係る投資計画に記載された給与支給額増加目標を達成するために必要不可欠な建物及びその附属設備で、当該中小企業者等の事業年度が給与支給額増加目標を達成し、かつ、給与の支給額が著しく増加した事業年度であることにつき、次項第二号ロに掲げる書類を確定申告書等に添付することにより証明がされた事業年度において事業の用に供されたものとする。
[a20-9-p5:number] ５
[a20-9-p5:sentence] 施行令第二十七条の十二の四第四項に規定する財務省令で定める書類は、次の各号に掲げる減価償却資産の区分に応じ当該各号に定める書類とする。
[a20-9-p5-i1:title] 一
[a20-9-p5-i1:sentence] 法第四十二条の十二の四第一項第一号に掲げる減価償却資産
[a20-9-p5-i1:sentence] 当該法人が受けた次に掲げる同項に規定する特定認定の区分に応じそれぞれ次に定める書類
[a20-9-p5-i1-s1-1:title] イ
[a20-9-p5-i1-s1-1:sentence] 中小企業等経営強化法第十七条第一項の認定
[a20-9-p5-i1-s1-1:sentence] 当該特定認定に係る経営力向上に関する命令第二条第一項の申請書（当該申請書に係る同法第十七条第一項に規定する経営力向上計画につき同法第十八条第一項の規定による変更の認定があつたときは、当該変更の認定に係る同令第三条第一項の申請書を含む。イにおいて「認定申請書」という。）の写し及び当該認定申請書に係る認定書の写し
[a20-9-p5-i1-s1-2:title] ロ
[a20-9-p5-i1-s1-2:sentence] 食品等の持続的な供給を実現するための食品等事業者による事業活動の促進及び食品等の取引の適正化に関する法律第六条第一項、第八条第一項、第九条第一項又は第十条第一項の認定
[a20-9-p5-i1-s1-2:sentence] 当該特定認定に係る食品等の持続的な供給を実現するための食品等事業者による事業活動の促進及び食品等の取引の適正化に関する法律施行規則第三条第一項、第六条第一項、第八条第一項又は第十条第一項の申請書（ロにおいて「認定申請書」という。）の写し及び当該認定申請書に添付された同法第十三条各号に掲げる計画の写し（当該計画につき同法第七条第一項（同法第八条第七項、第九条第八項又は第十条第七項において準用する場合を含む。）の規定による変更の認定があつたときは、当該変更の認定に係る同令第五条第一項（同令第六条第三項、第八条第三項又は第十条第三項において準用する場合を含む。）の申請書（ロにおいて「変更認定申請書」という。）の写し及び当該変更認定申請書に添付された変更後の同法第十三条各号に掲げる計画の写しを含む。）並びに当該認定申請書（当該変更認定申請書を含む。）に係る認定通知書の写し
[a20-9-p5-i2:title] 二
[a20-9-p5-i2:sentence] 法第四十二条の十二の四第一項第二号に掲げる減価償却資産
[a20-9-p5-i2:sentence] 次に掲げる書類
[a20-9-p5-i2-s1-1:title] イ
[a20-9-p5-i2-s1-1:sentence] 前号に定める書類
[a20-9-p5-i2-s1-2:title] ロ
[a20-9-p5-i2-s1-2:sentence] 当該法人が中小企業等経営強化法施行規則第十六条第四項の規定により経済産業大臣に報告した内容が確認できる書類（当該法人の法第四十二条の十二の四第一項第二号に掲げる減価償却資産に係る投資計画に記載された給与支給額増加目標及び当該給与支給額増加目標を達成したこと（同号ロに規定する経営力向上が確実に行われるために必要な建物及びその附属設備につき、同項又は同条第二項の規定の適用を受ける場合には、給与の支給額が著しく増加したことを含む。）が確認できるものに限る。）
