source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260905
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260901_507M60000040026
as_of: 2026-09-05
article: 22-18
title: 第二十二条の十八
deleted: false

[a22-18:caption] （中小企業者等の少額減価償却資産の取得価額の損金算入の特例）
[a22-18:title] 第二十二条の十八
[a22-18-p1:sentence] 法人税法施行規則第二十七条の十七の規定は、施行令第三十九条の二十八第二項に規定する主要な事業として行われる貸付けに該当するかどうかの判定について準用する。
[a22-18-p1:sentence] この場合において、法人税法施行規則第二十七条の十七第一項第一号中「内国法人が当該内国法人」とあるのは「中小企業者等（租税特別措置法第六十七条の五第一項（中小企業者等の少額減価償却資産の取得価額の損金算入の特例）に規定する中小企業者等をいう。以下この条において同じ。）が当該中小企業者等」と、同項第二号から第四号までの規定及び同条第二項中「内国法人」とあるのは「中小企業者等」と読み替えるものとする。
