source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260810
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-10
article: 20-20
title: 第二十条の二十
deleted: false

[a20-20:caption] （輸出事業用資産の割増償却）
[a20-20:title] 第二十条の二十
[a20-20-p1:sentence] 法第四十六条第一項に規定する財務省令で定めるところにより証明がされた事業年度は、同項に規定する輸出事業用資産につき同項の規定の適用を受けようとする事業年度の当該輸出事業用資産に係る農林水産省関係農林水産物及び食品の輸出の促進に関する法律施行規則第八条第一項の証明書の写しを当該事業年度の確定申告書等に添付することにより証明がされた当該事業年度とする。
