source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 23-5-5
title: 第二十三条の五の五
deleted: false

[a23-5-5:caption] （直系尊属から贈与を受けた場合の贈与税の税率の特例）
[a23-5-5:title] 第二十三条の五の五
[a23-5-5-p1:sentence] 法第七十条の二の五第四項に規定する財務省令で定める書類は、贈与税の額の計算に関する明細書並びに同条第一項の贈与により財産を取得した者の戸籍の謄本又は抄本その他の書類でその者の氏名、生年月日及びその者が当該贈与をした者の直系卑属に該当することを証するもの（既に同条第四項の規定により当該証する書類を添付した同項に規定する申告書又は更正請求書を提出している場合には、当該申告書又は更正請求書を提出した税務署の名称及びその提出に係る年分を記載した書類）とする。
[a23-5-5-p2:number] ２
[a23-5-5-p2:sentence] 前項の規定にかかわらず、法第七十条の二の四及び相続税法第二十一条の六の規定による控除後の課税価格が三百万円以下である場合には、同項に規定する証する書類は、添付することを要しない。
