source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260713
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-13
article: 31-4
title: 第三十一条の四
deleted: false

[a31-4:caption] （認定民間都市再生事業計画に基づき建築物を建築した場合の所有権の保存登記の税率の軽減を受けるための手続）
[a31-4:title] 第三十一条の四
[a31-4-p1:sentence] 法第八十三条第一項の規定の適用を受けようとする者は、その登記の申請書に、当該登記が同項の規定に該当するものであることについての国土交通大臣の証明書で、当該登記に係る建築物を建築した者が同項に規定する認定事業者であること、当該建築物が当該認定事業者により同項に規定する特定民間都市再生事業の用に供するために建築されたものであること並びに同項に規定する計画認定の申請をした日（都市再生特別措置法第二十四条第一項の規定による国土交通大臣の認定を受けたものにあつては、同項の変更の認定に係る申請をした日を含む。第三項において同じ。）、当該特定民間都市再生事業に係る工事に着手した日（同法第二十四条第一項の規定による国土交通大臣の認定を受けたものにあつては、同項の変更に係る部分の工事に着手した日を含む。第三項において同じ。）、法第八十三条第一項に規定する認定民間都市再生事業計画について国土交通大臣の認定を受けた日及び当該認定事業者が当該建築物を建築した日の記載があるものを添付しなければならない。
[a31-4-p2:number] ２
[a31-4-p2:sentence] 施行令第四十三条の二第一項第三号に規定する財務省令で定める建築物は、外国会社、国際機関その他の者による国際的な活動に関連する居住者、来訪者又は滞在者を増加させるため、その活動の拠点の形成に資する建築物とする。
[a31-4-p3:number] ３
[a31-4-p3:sentence] 法第八十三条第二項の規定の適用を受けようとする者は、その登記の申請書に、当該登記が同項の規定に該当するものであることについての国土交通大臣の証明書で、当該登記に係る建築物を建築した者が同項に規定する認定事業者であること、当該建築物が同項に規定する特定都市再生緊急整備地域内に所在すること、当該建築物が当該認定事業者により同条第一項に規定する特定民間都市再生事業のうち施行令第四十三条の二第二項に定めるものの用に供するために建築されたものであること及び当該建築物が前項に規定する建築物に該当すること並びに法第八十三条第一項の計画認定の申請をした日、当該特定民間都市再生事業に係る工事に着手した日、同条第二項に規定する認定民間都市再生事業計画について国土交通大臣の認定を受けた日及び当該認定事業者が当該建築物を建築した日の記載があるものを添付しなければならない。
