source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 18-15-8
title: 第十八条の十五の八
deleted: false

[a18-15-8:caption] （金融商品取引業者等の営業所における非課税口座に関する帳簿書類の整理保存等）
[a18-15-8:title] 第十八条の十五の八
[a18-15-8-p1:sentence] 金融商品取引業者等の営業所の長は、次の各号に掲げる帳簿及び書類を各人別に整理し、当該各号に定める日の属する年の翌年から五年間保存しなければならない。
[a18-15-8-p1-i1:title] 一
[a18-15-8-p1-i1:sentence] 当該金融商品取引業者等の営業所の長が作成した施行令第二十五条の十三の六第一項から第四項までの帳簿
[a18-15-8-p1-i1:sentence] これらの帳簿を閉鎖した日
[a18-15-8-p1-i2:title] 二
[a18-15-8-p1-i2:sentence] 当該金融商品取引業者等の営業所の長が受理し、又は提出若しくは送付を受けた非課税口座開設届出書、特定口座以外の他の保管口座への非課税口座内上場株式等移管依頼書、非課税口座内上場株式等移管依頼書、未成年者口座非課税口座間移管依頼書、施行令第二十五条の十三第十七項第二号（同条第二十四項において準用する場合を含む。第三項において同じ。）の規定により提出する書類、勘定廃止通知書、非課税口座廃止通知書、第十八条の十五の三第十項に規定する財務省令で定める書類、金融商品取引業者等変更届出書、非課税口座廃止届出書、継続適用届出書、出国届出書、帰国届出書、施行令第二十五条の十三の二第一項後段又は第二項前段に規定する非課税口座異動届出書及び非課税口座移管依頼書
[a18-15-8-p1-i2:sentence] これらの届出書、依頼書、書類又は通知書に係る非課税口座が廃止された日
[a18-15-8-p1-i3:title] 三
[a18-15-8-p1-i3:sentence] 当該金融商品取引業者等の営業所の長が提出を受けた非課税口座開設者死亡届出書
[a18-15-8-p1-i3:sentence] その提出があつた日
[a18-15-8-p2:number] ２
[a18-15-8-p2:sentence] 法第三十七条の十四第六項、第十五項、第十八項、第二十項若しくは第二十八項又は施行令第二十五条の十三の二第六項若しくは第二十五条の十三の三第二項の規定により提供すべき氏名には、片仮名でふりがなを付さなければならない。
[a18-15-8-p3:number] ３
[a18-15-8-p3:sentence] 非課税口座開設届出書、特定口座以外の他の保管口座への非課税口座内上場株式等移管依頼書、非課税口座内上場株式等移管依頼書、未成年者口座非課税口座間移管依頼書、施行令第二十五条の十三第十七項第二号の規定により提出する書類、勘定廃止通知書、非課税口座廃止通知書、第十八条の十五の三第十項に規定する財務省令で定める書類、金融商品取引業者等変更届出書、非課税口座廃止届出書、継続適用届出書、出国届出書、帰国届出書、施行令第二十五条の十三の二第一項後段又は第二項前段に規定する非課税口座異動届出書、非課税口座移管依頼書及び非課税口座開設者死亡届出書に記載すべき氏名には、片仮名でふりがなを付さなければならない。
[a18-15-8-p4:number] ４
[a18-15-8-p4:sentence] 第一項第二号又は前項に規定する非課税口座開設届出書、特定口座以外の他の保管口座への非課税口座内上場株式等移管依頼書、非課税口座内上場株式等移管依頼書、未成年者口座非課税口座間移管依頼書、勘定廃止通知書、非課税口座廃止通知書、金融商品取引業者等変更届出書、非課税口座廃止届出書、継続適用届出書、出国届出書、帰国届出書、非課税口座異動届出書、非課税口座移管依頼書及び非課税口座開設者死亡届出書には、第十八条の十の三第一項第二号に規定する電磁的方法により提供されたこれらの届出書、依頼書又は通知書に記載すべき事項を記録した電磁的記録を含むものとする。
