source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 4-4
title: 第四条の四
deleted: false

[a4-4:caption] （上場株式配当等の支払通知書の記載事項等）
[a4-4:title] 第四条の四
[a4-4-p1:sentence] 法第八条の四第四項に規定する上場株式配当等の支払をする者は、同項の規定により、同項に規定する支払を受ける者ごとに、その者に関する同項に規定する上場株式配当等（以下この項及び第六項において「上場株式配当等」という。）の次に掲げる事項を記載した通知書を、その支払を受ける者に交付しなければならない。
[a4-4-p1-i1:title] 一
[a4-4-p1-i1:sentence] その支払を受ける者の氏名及び住所（国内に住所を有しない者にあつては、所得税法施行規則第八十一条第一号又は第二号に定める場所）
[a4-4-p1-i2:title] 二
[a4-4-p1-i2:sentence] その支払の確定した上場株式配当等の金額及びその支払の確定した日（無記名株式等の剰余金の配当（法第八条の四第四項に規定する無記名株式等の剰余金の配当をいう。第五号及び第七号において同じ。）又は無記名の投資信託若しくは特定受益証券発行信託の受益証券に係る収益の分配については、その支払をした金額及びその支払をした日）
[a4-4-p1-i3:title] 三
[a4-4-p1-i3:sentence] 前号の金額につき所得税法第二条第一項第四十五号に規定する源泉徴収をされる所得税の額
[a4-4-p1-i4:title] 四
[a4-4-p1-i4:sentence] 種類別及び名称別の上場株式等（法第三十七条の十一第二項に規定する上場株式等をいう。）の数（法第八条の四第一項第五号に規定する社債的受益権及び同項第六号に規定する特定公社債にあつては、額面金額）その他支払金額の計算の基礎
[a4-4-p1-i5:title] 五
[a4-4-p1-i5:sentence] その支払の確定した上場株式配当等（無記名株式等の剰余金の配当又は無記名の投資信託若しくは特定受益証券発行信託の受益証券に係る収益の分配については、その支払をした上場株式配当等）に係る通知外国所得税の額（所得税法施行令第三百条第九項又は第三百六条の二第七項に規定する通知外国所得税の額をいう。）、通知外国法人税相当額（施行令第四条の六の二第二十九項、第四条の九第十四項、第四条の十第十項、第四条の十一第十項又は第五条第十項に規定する通知外国法人税相当額をいう。）、控除外国所得税相当額（施行令第四条の六の二第十九項に規定する控除外国所得税相当額をいう。）又は控除所得税相当額（同条第二十項に規定する控除所得税相当額をいう。）
[a4-4-p1-i6:title] 六
[a4-4-p1-i6:sentence] その支払の際に課された外国所得税（法第三条の三第四項、第八条の三第四項又は第九条の二第三項に規定する外国所得税をいう。）の額
[a4-4-p1-i7:title] 七
[a4-4-p1-i7:sentence] 無記名の公社債の利子、無記名株式等の剰余金の配当又は無記名の投資信託若しくは特定受益証券発行信託の受益証券に係る収益の分配の支払を受けた者が、元本の所有者と異なる場合には、その元本の所有者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地
[a4-4-p1-i8:title] 八
[a4-4-p1-i8:sentence] その上場株式配当等が法第九条第一項第四号に規定する外貨建等証券投資信託に係るものである場合には、当該外貨建等証券投資信託に係る施行令第四条の四第二項に規定する外貨建資産割合及び同項に規定する非株式割合
[a4-4-p1-i9:title] 九
[a4-4-p1-i9:sentence] その支払を受ける者が国税通則法第百十七条第二項の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a4-4-p1-i10:title] 十
[a4-4-p1-i10:sentence] その他参考となるべき事項
[a4-4-p2:number] ２
[a4-4-p2:sentence] 法第八条の四第五項の規定により同項の通知書を同一の者に対してその年中に支払つた利子等（同条第一項に規定する利子等をいう。）及び配当等（同条第一項に規定する配当等をいう。）の額の合計額で作成し、交付する場合には、次に定めるところによる。
[a4-4-p2-i1:title] 一
[a4-4-p2-i1:sentence] 前項の規定の適用については、同項第二号及び第五号中「その支払の確定した上場株式配当等」とあるのは「その年中に支払の確定した上場株式配当等」と、「、その」とあるのは「、その年中に」とする。
[a4-4-p2-i2:title] 二
[a4-4-p2-i2:sentence] 所得税法施行規則第九十二条の規定の適用については、同条第一項中「これらの規定中」とあるのは、「同項第二号イ中「、住所等及び個人番号又は法人番号」とあるのは「及び住所等」と、同号ロ中「その支払の確定した収益」とあるのは「その年中に支払の確定した収益」と、「、その支払」とあるのは「、その年中に支払」と、同項第三号イ中」と、「あるのは、」とあるのは「あるのは」とする。
[a4-4-p3:number] ３
[a4-4-p3:sentence] 第一項の規定は、法第八条の四第六項ただし書の規定により同項に規定する支払を受ける者に交付する同項の通知書について準用する。
[a4-4-p4:number] ４
[a4-4-p4:sentence] 法第八条の四第五項の規定による同項の通知書の交付は、同項に規定する配当等の支払者ごとに選択しなければならない。
