source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260905
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260901_507M60000040026
as_of: 2026-09-05
article: 18-23-4
title: 第十八条の二十三の四
deleted: false

[a18-23-4:caption] （令和六年分の所得税の予定納税額の減額の承認の申請の特例）
[a18-23-4:title] 第十八条の二十三の四
[a18-23-4-p1:sentence] 法第四十一条の三の六第四項第一号に規定する財務省令で定める金額は、第二期（所得税法第百四条第一項に規定する第二期をいう。以下この条において同じ。）において法第四十一条の三の六第一項の規定の適用がある場合における減額の承認に係る予定納税特別控除額（同条第六項に規定する減額の承認に係る予定納税特別控除額をいう。以下この条において同じ。）（第一期（法第四十一条の三の四第一号の規定により読み替えて適用される所得税法第百四条第一項に規定する第一期をいう。以下この条において同じ。）及び第二期において法第四十一条の三の六第一項の規定の適用がなく、かつ、第一期において法第四十一条の三の五第一項の規定の適用を受けていない場合には、予定納税特別控除額（同条第三項に規定する予定納税特別控除額をいう。以下この条において同じ。）に相当する金額）から、第一期において法第四十一条の三の六第四項第一号に規定する控除前第一期予定納税額から控除することができた予定納税特別控除額（第一期において、同条第一項の規定の適用がある場合には減額の承認に係る予定納税特別控除額とし、同項及び法第四十一条の三の五第一項の規定の適用を受けていない場合には零とする。）に係る金額を控除した金額（当該金額が零に満たない場合及び法第四十一条の三の六第四項の居住者の令和六年分の所得税に係るその年の合計所得金額（所得税法第二条第一項第三十号の合計所得金額をいう。）が千八百五万円を超えると見込まれる場合には、零）とする。
