source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 22-10-5
title: 第二十二条の十の五
deleted: false

[a22-10-5:caption] （特定多国籍企業グループに係る事業概況報告事項の提供）
[a22-10-5:title] 第二十二条の十の五
[a22-10-5-p1:sentence] 法第六十六条の四の五第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a22-10-5-p1-i1:title] 一
[a22-10-5-p1-i1:sentence] 特定多国籍企業グループの構成会社等の名称及び本店又は主たる事務所の所在地並びに当該構成会社等の間の関係を系統的に示した図
[a22-10-5-p1-i2:title] 二
[a22-10-5-p1-i2:sentence] 特定多国籍企業グループの構成会社等の事業等の概況として次に掲げる事項
[a22-10-5-p1-i2-s1-1:title] イ
[a22-10-5-p1-i2-s1-1:sentence] 当該特定多国籍企業グループの構成会社等の売上、収入その他の収益の重要な源泉
[a22-10-5-p1-i2-s1-2:title] ロ
[a22-10-5-p1-i2-s1-2:sentence] 当該特定多国籍企業グループの主要な五種類の商品若しくは製品又は役務の販売又は提供に係るサプライ・チェーン（消費者に至るまでの一連の流通プロセスをいう。ハにおいて同じ。）の概要及び当該商品若しくは製品又は役務の販売又は提供に関する地理的な市場の概要
[a22-10-5-p1-i2-s1-3:title] ハ
[a22-10-5-p1-i2-s1-3:sentence] 当該特定多国籍企業グループの商品若しくは製品又は役務の販売又は提供に係る売上金額、収入金額その他の収益の額の合計額のうちに当該合計額を商品若しくは製品又は役務の種類ごとに区分した金額の占める割合が百分の五を超える場合における当該超えることとなる商品若しくは製品又は役務の販売又は提供に係るサプライ・チェーンの概要及び当該商品若しくは製品又は役務の販売又は提供に関する地理的な市場の概要（ロに掲げる事項を除く。）
[a22-10-5-p1-i2-s1-4:title] ニ
[a22-10-5-p1-i2-s1-4:sentence] 当該特定多国籍企業グループの構成会社等の間で行われる役務の提供（研究開発に係るものを除く。ニにおいて同じ。）に関する重要な取決めの一覧表及び当該取決めの概要（当該役務の提供に係る対価の額の設定の方針の概要、当該役務の提供に係る費用の額の負担の方針の概要及び当該役務の提供が行われる主要な拠点の機能の概要を含む。）
[a22-10-5-p1-i2-s1-5:title] ホ
