source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 18-3
title: 第十八条の三
deleted: false

[a18-3:caption] （特定期間に取得をした土地等を譲渡した場合の長期譲渡所得の特別控除）
[a18-3:title] 第十八条の三
[a18-3-p1:sentence] 法第三十五条の二第三項に規定する財務省令で定める書類は、同条第一項の譲渡をした同項に規定する土地等に係る登記事項証明書、売買契約書の写しその他の書類で、当該土地等が平成二十一年一月一日から平成二十二年十二月三十一日までの間に同項に規定する取得をされたものであることを明らかにする書類とする。
