source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260803
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-03
article: 19-11
title: 第十九条の十一
deleted: false

[a19-11:caption] （特定の基準所得金額の課税の特例）
[a19-11:title] 第十九条の十一
[a19-11-p1:sentence] 施行令第二十六条の二十八の三の二第四項の規定は、次に掲げる規定の適用がある場合について準用する。
[a19-11-p1-i1:title] 一
[a19-11-p1-i1:sentence] 法第三十七条の十三第九項第二号において準用する同条第三項の規定
[a19-11-p1-i2:title] 二
[a19-11-p1-i2:sentence] 法第三十七条の十三の二第四項において準用する法第三十七条の十三第九項第二号において準用する同条第三項の規定
[a19-11-p1-i3:title] 三
[a19-11-p1-i3:sentence] 法第三十七条の十三第六項（同条第九項第二号において準用する場合を含む。）の規定
[a19-11-p1-i4:title] 四
[a19-11-p1-i4:sentence] 法第三十七条の十三の二第四項において準用する法第三十七条の十三第六項（同条第九項第二号において準用する場合を含む。）の規定
[a19-11-p2:number] ２
[a19-11-p2:sentence] 所得税法第百四十条第一項又は第百四十一条第一項の規定の適用がある場合における施行令第二十六条の二十八の三の二第四項（前項において準用する場合を含む。以下この項において同じ。）の規定により読み替えられた法第三十七条の十三及び第三十七条の十三の二の規定の適用については、次の各号に掲げる場合の区分に応じ当該各号に定めるところによる。
[a19-11-p2-i1:title] 一
[a19-11-p2-i1:sentence] 次号に掲げる場合以外の場合
[a19-11-p2-i1:sentence] 施行令第二十六条の二十八の三の二第五項第三号又は第四号の規定により読み替えられた所得税法第百四十条第一項第二号又は第百四十一条第一項第二号に規定する法第四十一条の十九第一項の規定を適用して計算した所得税の額、調整基準所得金額及び調整基準所得税額を、それぞれ施行令第二十六条の二十八の三の二第四項の規定により読み替えられた法第三十七条の十三第三項第一号、第四項（同条第七項において準用する場合を含む。）又は第六項第一号（これらの規定を同条第九項第二号において準用する場合を含む。）に規定する法第四十一条の十九第一項の規定による所得税の額、施行令第二十六条の二十八の三の二第四項の規定により読み替えられた法第三十七条の十三第三項第二号又は第六項第二号（これらの規定を同条第九項第二号において準用する場合を含む。以下この号において同じ。）に規定する特定株式調整基準所得金額の計算の基礎となる法第四十一条の十九第一項に規定する基準所得金額及び施行令第二十六条の二十八の三の二第四項の規定により読み替えられた法第三十七条の十三第三項第二号又は第六項第二号に規定する特定株式調整基準所得税額の計算の基礎となる法第四十一条の十九第一項に規定する基準所得税額とみなす。
[a19-11-p2-i2:title] 二
[a19-11-p2-i2:sentence] 法第三十七条の十三の二第四項に規定する設立特定株式控除未済額につき施行令第二十六条の二十八の三の二第四項の規定により読み替えられた法第三十七条の十三の二第四項において準用する法第三十七条の十三第三項又は第六項（これらの規定を同条第九項第二号において準用する場合を含む。）の規定の適用を受ける場合
[a19-11-p2-i2:sentence] 施行令第二十六条の二十八の三の二第五項第三号又は第四号の規定により読み替えられた所得税法第百四十条第一項第二号又は第百四十一条第一項第二号に規定する法第四十一条の十九第一項の規定を適用して計算した所得税の額、調整基準所得金額及び調整基準所得税額を、それぞれ施行令第二十六条の二十八の三の二第四項の規定により読み替えられた法第三十七条の十三の二第四項において準用する法第三十七条の十三第三項第一号、第四項（同条第七項において準用する場合を含む。）又は第六項第一号（これらの規定を同条第九項第二号において準用する場合を含む。）に規定する法第四十一条の十九第一項の規定による所得税の額、施行令第二十六条の二十八の三の二第四項の規定により読み替えられた法第三十七条の十三第三項第一号若しくは第六項第一号（これらの規定を同条第九項第二号において準用する場合を含む。以下この号において同じ。）又は施行令第二十六条の二十八の三の二第四項の規定により読み替えられた法第三十七条の十三の二第四項において準用する法第三十七条の十三第三項第二号若しくは第六項第二号（これらの規定を同条第九項第二号において準用する場合を含む。以下この号において同じ。）に規定する設立特定株式調整基準所得金額の計算の基礎となる法第四十一条の十九第一項に規定する基準所得金額及び施行令第二十六条の二十八の三の二第四項の規定により読み替えられた法第三十七条の十三第三項第一号若しくは第六項第一号又は施行令第二十六条の二十八の三の二第四項の規定により読み替えられた法第三十七条の十三の二第四項において準用する法第三十七条の十三第三項第二号若しくは第六項第二号に規定する設立特定株式調整基準所得税額の計算の基礎となる法第四十一条の十九第一項に規定する基準所得税額とみなす。
[a19-11-p3:number] ３
[a19-11-p3:sentence] 法第四十一条の十九第一項の規定の適用がある場合における第十八条の十五第十項第二号及び第十八条の十五の二第四項第二号の規定の適用については、これらの規定中「所得税の額」とあるのは、「所得税の額及び法第四十一条の十九第一項の規定による所得税の額」とする。
[a19-11-p4:number] ４
[a19-11-p4:sentence] 法第四十一条の十九第一項の規定の適用がある場合における所得税法施行規則の規定の適用については、次に定めるところによる。
[a19-11-p4-i1:title] 一
[a19-11-p4-i1:sentence] 所得税法施行規則第四十六条第二号の規定の適用については、同号中「見積額」とあるのは、「見積額並びに租税特別措置法第四十一条の十九第一項（特定の基準所得金額の課税の特例）に規定する基準所得金額の見積額（退職所得金額に係る部分を除く。）」とする。
[a19-11-p4-i2:title] 二
[a19-11-p4-i2:sentence] 所得税法施行規則第五十四条第一項第二号の規定の適用については、同号中「所得税の額」とあるのは、「所得税の額及び租税特別措置法第四十一条の十九第一項（特定の基準所得金額の課税の特例）の規定による所得税の額」とする。
