source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 3-6
title: 第三条の六
deleted: false

[a3-6:caption] （金融機関の営業所等における帳簿及び申告書等の写しの作成並びに保存等）
[a3-6:title] 第三条の六
[a3-6-p1:sentence] 金融機関の営業所等の長は、法第四条の二第一項に規定する財産形成非課税住宅貯蓄申込書を提出して預入等がされた財産形成住宅貯蓄につき、帳簿を備え、勤務先ごとの各人別に、その財産形成住宅貯蓄の元本、同項第三号に規定する額面金額等又は生命保険若しくは損害保険の払込保険料の金額若しくは生命共済の払込共済掛金の額及びその利子、収益の分配又は同項第四号に規定する差益の計算に関する事項その他の事項を明らかにしなければならない。
[a3-6-p2:number] ２
[a3-6-p2:sentence] 金融機関の営業所等の長は、個人又は勤務先から提出された施行令第二条の二十五第四項に規定する財産形成非課税住宅貯蓄申告書、財産形成非課税住宅貯蓄限度額変更申告書、財産形成非課税住宅貯蓄に関する異動申告書、財産形成非課税住宅貯蓄の勤務先異動申告書、転職者等の財産形成非課税住宅貯蓄継続適用申告書、海外転勤者の財産形成非課税住宅貯蓄継続適用申告書、海外転勤者の国内勤務申告書、育児休業等をする者の財産形成非課税住宅貯蓄継続適用申告書、育児休業等期間変更申告書若しくは財産形成非課税住宅貯蓄廃止申告書（以下この項において「財産形成非課税住宅貯蓄申告書等」という。）又は施行令第二条の十八第四項若しくは第二条の十九第二項の書類（以下この項、次項第一号及び第五項において「勤務先一括提出書類」という。）を受理した場合には、これらの申告書又は書類の写し（当該書類については当該書類に記載された各人別の写しとし、これらの申告書又は書類に記載すべき事項を記録した電磁的記録を含む。）を作成しなければならない。
