source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260831
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-31
article: 26-3
title: 第二十六条の三
deleted: false

[a26-3:caption] （特定の増改築等がされた住宅用家屋の所有権の移転登記の税率の軽減を受けるための手続）
[a26-3:title] 第二十六条の三
[a26-3-p1:sentence] 法第七十四条の三第一項の規定の適用を受けようとする者は、その登記の申請書に、当該登記に係る家屋についての市町村長等の施行令第四十二条第一項の規定による証明書で、当該家屋が法第七十四条の三第一項に規定する宅地建物取引業者が同条第二項に規定する増改築等をした施行令第四十二条の二の二第一項に規定する住宅用家屋で政令で定めるものに該当するものであること、当該家屋を当該宅地建物取引業者から売買又は競落により取得したこと及び当該家屋の取得の年月日の記載があるものを添付しなければならない。
