source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 21-18
title: 第二十一条の十八
deleted: false

[a21-18:caption] （国家戦略特別区域における指定法人の課税の特例）
[a21-18:title] 第二十一条の十八
[a21-18-p1:sentence] 施行令第三十七条第一項に規定する財務省令で定める場合は、次の各号に掲げる場合とし、同項に規定する財務省令で定める期間は、当該各号に掲げる場合の区分に応じ当該各号に定める期間とする。
[a21-18-p1-i1:title] 一
[a21-18-p1-i1:sentence] 法第六十一条第一項の対象内国法人が合併に係る合併法人であり、かつ、当該合併に係る被合併法人が同項に規定する指定（以下この号及び次号において「指定」という。）を受けていた場合
[a21-18-p1-i1:sentence] 当該対象内国法人の設立の日から当該被合併法人（当該合併に係る被合併法人のうち二以上の法人が指定を受けていた場合には、その指定を受けていた被合併法人のうち設立の日が最も早い法人）の設立の日（同日が当該対象内国法人の設立の日後である場合には、当該対象内国法人の設立の日）以後五年を経過する日までの期間
[a21-18-p1-i2:title] 二
[a21-18-p1-i2:sentence] 法第六十一条第一項の対象内国法人が分割に係る分割承継法人であり、かつ、当該分割に係る分割法人が指定を受けていた場合
[a21-18-p1-i2:sentence] 当該対象内国法人の設立の日から当該分割法人（当該分割に係る分割法人のうち二以上の法人が指定を受けていた場合には、その指定を受けていた分割法人のうち設立の日が最も早い法人）の設立の日（同日が当該対象内国法人の設立の日後である場合には、当該対象内国法人の設立の日）以後五年を経過する日までの期間
[a21-18-p1-i3:title] 三
[a21-18-p1-i3:sentence] 法第六十一条第一項の対象内国法人が合併により設立された法人であり、かつ、当該合併に係る各被合併法人のうちいずれかの法人が国家戦略特別区域法第二条第一項に規定する国家戦略特別区域（以下この号及び次号において「国家戦略特別区域」という。）内において法第六十一条第一項に規定する特定事業等（以下この号及び次号において「特定事業等」という。）を行つていた場合（第一号に掲げる場合を除く。）
[a21-18-p1-i3:sentence] 当該対象内国法人の設立の日から当該被合併法人のうち当該国家戦略特別区域内において当該特定事業等を開始した日が最も早い法人の当該開始した日以後五年を経過する日までの期間
[a21-18-p1-i4:title] 四
[a21-18-p1-i4:sentence] 法第六十一条第一項の対象内国法人と実質的に同一であると認められる者が当該対象内国法人の設立前に国家戦略特別区域内において特定事業等を行つていた場合（前三号に掲げる場合を除く。）
[a21-18-p1-i4:sentence] 当該対象内国法人の設立の日から当該実質的に同一であると認められる者が当該国家戦略特別区域内において当該特定事業等を開始した日以後五年を経過する日までの期間
[a21-18-p2:number] ２
[a21-18-p2:sentence] 法第六十一条第一項に規定する財務省令で定める事業は、国家戦略特別区域法施行規則第十一条の三第四号イからヘまでに掲げる業務（国家戦略特別区域法第二十七条の三に規定する特定事業の内容に照らして必要かつ補助的なものに限る。）に係る事業とする。
