source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260817
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-17
article: 5-4-3
title: 第五条の四の三
deleted: false

[a5-4-3:caption] （投資法人の配当等に係る源泉徴収等の特例）
[a5-4-3:title] 第五条の四の三
[a5-4-3-p1:sentence] 法第九条の六の二第一項に規定する投資法人は、同項に規定する外国法人税の額を課された場合には、施行令第四条の十第二項に規定する書類を、法第九条の六の二第一項の規定により当該外国法人税の額を控除した日又は法第九条の三の二第三項の規定により当該外国法人税の額が控除された日の属する年の翌年から七年間、納税地に保存しなければならない。
[a5-4-3-p2:number] ２
[a5-4-3-p2:sentence] 前条第四項の規定は、施行令第四条の十第二項に規定する財務省令で定める書類について準用する。
[a5-4-3-p3:number] ３
[a5-4-3-p3:sentence] 前条第五項の規定は施行令第四条の十第七項及び第九項に規定する財務省令で定める事項について、前条第六項の規定は施行令第四条の十第八項に規定する財務省令で定める事項について、それぞれ準用する。
[a5-4-3-p4:number] ４
[a5-4-3-p4:sentence] 前条第五項及び第六項の規定は、施行令第四条の十第十一項ただし書の規定による同項ただし書の書面の通知について準用する。
[a5-4-3-p5:number] ５
[a5-4-3-p5:sentence] 施行令第四条の十第八項の規定による同項の書面の通知は、同項に規定する投資法人ごとに選択しなければならない。
[a5-4-3-p6:number] ６
[a5-4-3-p6:sentence] 施行令第四条の十第十一項に規定する財務省令で定める方法は、所得税法施行規則第九十二条の二第一項に規定する方法とする。
[a5-4-3-p7:number] ７
[a5-4-3-p7:sentence] 前項に規定する方法は、所得税法施行規則第九十二条の二第二項に規定する基準に適合するものでなければならない。
[a5-4-3-p8:number] ８
[a5-4-3-p8:sentence] 所得税法施行規則第九十二条の三の規定は、施行令第四条の十第十三項に規定する投資法人が同項の規定により同項の個人又は法人の承諾を得る場合について準用する。
