source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260727
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-27
article: 19-6
title: 第十九条の六
deleted: false

[a19-6:caption] （特定割引債の償還金の支払通知書の記載事項等）
[a19-6:title] 第十九条の六
[a19-6-p1:sentence] 法第四十一条の十二の二第八項に規定する償還金の支払者は、同項の規定により、同項に規定する支払を受ける者ごとに、その者に関する同項に規定する特定割引債の償還金（以下この条において「特定割引債の償還金」という。）の次に掲げる事項を記載した通知書を、その支払を受ける者に交付しなければならない。
[a19-6-p1-i1:title] 一
[a19-6-p1-i1:sentence] その支払を受ける者の氏名及び住所（国内に住所を有しない者にあつては、所得税法施行規則第八十一条第一号又は第二号に定める場所）
[a19-6-p1-i2:title] 二
[a19-6-p1-i2:sentence] その支払の確定した特定割引債の償還金の額及びその支払の確定した日
[a19-6-p1-i3:title] 三
[a19-6-p1-i3:sentence] 前号の金額につき所得税法第二条第一項第四十五号に規定する源泉徴収をされる所得税の額
[a19-6-p1-i4:title] 四
[a19-6-p1-i4:sentence] 種類別及び名称別の法第四十一条の十二の二第三項に規定する特定割引債の額面金額
[a19-6-p1-i5:title] 五
[a19-6-p1-i5:sentence] その支払の際に課された外国所得税（法第四十一条の十二の二第五項に規定する外国所得税の額をいう。）の額
[a19-6-p1-i6:title] 六
[a19-6-p1-i6:sentence] その支払を受ける者が国税通則法第百十七条第二項の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a19-6-p1-i7:title] 七
[a19-6-p1-i7:sentence] その他参考となるべき事項
[a19-6-p2:number] ２
[a19-6-p2:sentence] 法第四十一条の十二の二第九項の規定により同項の通知書を同一の者に対してその年中に支払つた特定割引債の償還金の額の合計額で作成し、交付する場合における前項の規定の適用については、同項第二号中「その支払の確定した特定割引債の償還金」とあるのは、「その年中に支払の確定した特定割引債の償還金」とする。
[a19-6-p3:number] ３
[a19-6-p3:sentence] 第一項の規定は、法第四十一条の十二の二第十項ただし書の規定により同項に規定する支払を受ける者に交付する同項の通知書について準用する。
[a19-6-p4:number] ４
[a19-6-p4:sentence] 法第四十一条の十二の二第九項の規定による同項の通知書の交付は、同項の償還金の支払者（同条第十二項の特定割引債取扱者及び同条第十三項の国外割引債取扱者を含む。）ごとに選択しなければならない。
[a19-6-p5:number] ５
[a19-6-p5:sentence] 法第四十一条の十二の二第八項、第九項又は第十項ただし書の規定に基づき交付する第一項から第三項までの通知書には、これらの通知書がこれらの規定に基づき作成し、交付されたものである旨を表示しなければならない。
[a19-6-p5:sentence] この場合において、これらの通知書が、これらの規定に規定する支払を受ける者の再発行の請求を受けて交付されるものである場合には、その旨を併せて表示するものとする。
[a19-6-p6:number] ６
[a19-6-p6:sentence] 施行令第二十六条の十七第十三項に規定する償還金の支払者は、同項の規定により、あらかじめ、同項に規定する支払を受ける者に対し、次に掲げる事項を示し、同項に規定する書面又は電磁的方法による承諾を得なければならない。
[a19-6-p6-i1:title] 一
[a19-6-p6-i1:sentence] 第四条の四第七項各号に掲げる方法のうち当該償還金の支払者が使用するもの
[a19-6-p6-i2:title] 二
[a19-6-p6-i2:sentence] 第四条の四第七項第一号イに規定する記載情報の同号イに規定する受信者ファイルへの記録の方式
[a19-6-p7:number] ７
[a19-6-p7:sentence] 施行令第二十六条の十七第十三項に規定する償還金の支払者が、同項に規定する支払を受ける者から前項の規定による承諾を得ようとする場合において、当該償還金の支払者が定める期限までに当該承諾をしない旨の回答がないときは当該承諾があつたものとみなす旨の通知をし、当該期限までに当該支払を受ける者から当該回答がなかつたときは、当該承諾を得たものとみなす。
