source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260720
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-20
article: 23-8-6
title: 第二十三条の八の六
deleted: false

[a23-8-6:caption] （山林についての相続税の納税猶予及び免除）
[a23-8-6:title] 第二十三条の八の六
[a23-8-6-p1:sentence] 施行令第四十条の七の六第一項第二号に規定する財務省令で定めるところにより証明を受けていた者は、森林法施行規則第九十九条第一号及び第二号に掲げる要件に該当することについて同令第百条第一項本文の農林水産大臣の確認を受けていた者とする。
[a23-8-6-p2:number] ２
[a23-8-6-p2:sentence] 施行令第四十条の七の六第一項第三号に規定する財務省令で定めるところにより証明がされた者は、森林法施行規則第九十九条第二号に掲げる要件に該当することについて施行令第四十条の七の六第一項第三号に規定する当初認定起算日からその者の相続の開始の直前（その者がその有する山林（立木又は土地をいう。以下この条において同じ。）の全部の経営（法第七十条の六の六第一項に規定する経営をいう。以下この条において同じ。）をその者の推定相続人に委託をしているときは、当該委託をした時の直前）まで引き続いて森林法施行規則第百条第一項本文の農林水産大臣の確認を受けてきた者とする。
[a23-8-6-p3:number] ３
[a23-8-6-p3:sentence] 法第七十条の六の六第一項第三号に規定する財務省令で定める林齢は、次の各号に掲げる立木の区分に応じ、当該各号に定める林齢とする。
[a23-8-6-p3-i1:title] 一
[a23-8-6-p3-i1:sentence] 水源涵かん養機能維持増進森林（森林法施行規則第三十九条第一項に規定する水源涵養機能維持増進森林をいう。次号において同じ。）の区域内に存する立木
[a23-8-6-p3-i1:sentence] 標準伐期齢（市町村森林整備計画（森林法第十条の五第一項に規定する市町村森林整備計画をいう。次号及び第十五項第一号ロにおいて同じ。）に定める標準伐期齢をいう。以下この項において同じ。）に十年を加えた林齢
[a23-8-6-p3-i2:title] 二
[a23-8-6-p3-i2:sentence] 水源涵養機能維持増進森林の区域以外に存する立木のうち長伐期施業森林（標準伐期齢のおおむね二倍以上に相当する林齢を超える林齢において主伐を行う森林施業を推進すべき森林として市町村森林整備計画において定められている森林をいう。）の区域内に存する立木
[a23-8-6-p3-i2:sentence] 当該長伐期施業森林につき市町村森林整備計画に定められている林齢
[a23-8-6-p3-i3:title] 三
[a23-8-6-p3-i3:sentence] 前二号に掲げる立木以外の立木
[a23-8-6-p3-i3:sentence] 標準伐期齢
[a23-8-6-p4:number] ４
[a23-8-6-p4:sentence] 施行令第四十条の七の六第二項に規定する財務省令で定める平均余命は、厚生労働省の作成に係る完全生命表に掲げる年齢及び性別に応じた平均余命（一年未満の端数があるときは、これを切り捨てた年数）とする。
[a23-8-6-p5:number] ５
[a23-8-6-p5:sentence] 施行令第四十条の七の六第三項に規定する財務省令で定める要件は、同項に規定する第一次林業経営相続人の相続の開始の直前において、当該第一次林業経営相続人の相続人が、当該第一次林業経営相続人が受けた森林法施行規則第九十九条第三号に掲げる要件に該当することについての同令第百条第一項本文の確認（同令第百一条第一項の変更の確認があつた場合には、変更後のもの。第八項第一号、第十七項第一号及び第二十一項第十号において同じ。）に係る同令第九十九条第三号の推定相続人であつたこととする。
[a23-8-6-p6:number] ６
[a23-8-6-p6:sentence] 法第七十条の六の六第二項第二号イに規定する財務省令で定める山林は、森林法施行令（昭和二十六年政令第二百七十六号）第三条に規定する基準に適合するもの（森林法施行規則第三十三条第二号に掲げる場合に該当するものに限る。）とする。
[a23-8-6-p7:number] ７
[a23-8-6-p7:sentence] 法第七十条の六の六第二項第二号ハに規定する財務省令で定める要件は、次に掲げる要件とする。
[a23-8-6-p7-i1:title] 一
