source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260712
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-12
article: 37-4-9
title: 第三十七条の四の九
deleted: false

[a37-4-9:caption] （輸出酒類販売場で購入した酒類の譲渡等の手続）
[a37-4-9:title] 第三十七条の四の九
[a37-4-9-p1:sentence] 法第八十七条の六第四項ただし書の承認を受けようとする者は、消費税法施行規則第九条に規定する申請書で、当該酒類の税率の適用区分及び当該区分ごとの数量を付記したものに申請者の旅券等の写しを添付して、これを同項ただし書に規定する税務署長に提出しなければならない。
