source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260720
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-20
article: 3-17
title: 第三条の十七
deleted: false

[a3-17:caption] （特定寄附信託の利子所得の非課税）
[a3-17:title] 第三条の十七
[a3-17-p1:sentence] 施行令第二条の三十五第二項の規定による通知を受けた同項の支払事務取扱者又は支払者は、その受けた通知の内容を記載した書類（当該書類に記載すべき事項を記録した電磁的記録を含む。）をその通知を受けた日の属する年の翌年から五年間保存しなければならない。
[a3-17-p2:number] ２
[a3-17-p2:sentence] 施行令第二条の三十五第七項第五号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a3-17-p2-i1:title] 一
[a3-17-p2-i1:sentence] 当該信託の受託者から施行令第二条の三十五第七項第五号に規定する対象特定寄附金に係る法人又は公益信託の受託者（以下この項において「受領法人等」という。）に対して寄附金を支出する日及び当該信託の委託者から指図があつた金額を当該信託の信託財産から寄附金として支出すること。
[a3-17-p2-i2:title] 二
[a3-17-p2-i2:sentence] 当該信託の信託財産からの受領法人等への寄附金の交付は、当該信託の受託者が行うこと。
[a3-17-p2-i3:title] 三
[a3-17-p2-i3:sentence] 前号の交付をする際に、当該受託者から当該受領法人等に対して次に掲げる事項を通知すること。
[a3-17-p2-i3-s1-1:title] イ
[a3-17-p2-i3-s1-1:sentence] 前号の寄附金の額のうち、当該信託の信託財産から支出するものの金額及び当該信託財産につき生じた法第四条の五第一項に規定する利子等（以下この条において「利子等」という。）の金額に相当する部分の金額
[a3-17-p2-i3-s1-2:title] ロ
[a3-17-p2-i3-s1-2:sentence] 当該信託の信託契約を締結した居住者の氏名及び住所（国内に住所を有しない者にあつては、居所。次項において同じ。）
[a3-17-p3:number] ３
[a3-17-p3:sentence] 法第四条の五第三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a3-17-p3-i1:title] 一
[a3-17-p3-i1:sentence] 当該特定寄附信託申告書（法第四条の五第三項に規定する特定寄附信託申告書をいう。第五項及び第十項において同じ。）を提出する者の氏名、生年月日、住所及び個人番号
[a3-17-p3-i2:title] 二
[a3-17-p3-i2:sentence] 当該特定寄附信託（法第四条の五第一項に規定する特定寄附信託をいう。以下この条において同じ。）の信託財産から生ずる利子等につき同項の規定の適用を受けようとする旨
[a3-17-p3-i3:title] 三
[a3-17-p3-i3:sentence] 当該特定寄附信託の受託者の営業所又は事務所で当該特定寄附信託に関する事務を取り扱うものの名称及び所在地
[a3-17-p3-i4:title] 四
[a3-17-p3-i4:sentence] 当該特定寄附信託契約（法第四条の五第二項に規定する特定寄附信託契約をいう。以下この項及び第九項において同じ。）の締結年月日及び期間
[a3-17-p3-i5:title] 五
[a3-17-p3-i5:sentence] 当該特定寄附信託契約締結時の信託の元本の額
[a3-17-p3-i6:title] 六
[a3-17-p3-i6:sentence] 前号の信託の元本の額のうち寄附金として支出する金銭の額の合計額及び当該特定寄附信託契約の期間の開始の日以後一年ごとに区分した各期間に寄附金として支出する金銭の額
[a3-17-p3-i7:title] 七
[a3-17-p3-i7:sentence] 第五号の信託の元本の額のうち委託者に交付する金銭の額の合計額及び当該特定寄附信託契約の期間の開始の日以後一年ごとに区分した各期間に委託者に交付する金銭の額
[a3-17-p4:number] ４
[a3-17-p4:sentence] 施行令第二条の三十五第十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a3-17-p4-i1:title] 一
