source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260711
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-11
article: 18-14-2
title: 第十八条の十四の二
deleted: false

[a18-14-2:caption] （上場株式等に係る譲渡損失の損益通算及び繰越控除）
[a18-14-2:title] 第十八条の十四の二
[a18-14-2-p1:sentence] 施行令第二十五条の十一の二第一項第一号に規定する財務省令で定めるところにより計算した金額は、法第三十七条の十二の二第二項に規定する上場株式等の譲渡（以下この項及び次項において「上場株式等の特定譲渡」という。）による事業所得又は雑所得と当該上場株式等の特定譲渡以外の上場株式等の譲渡（以下この項及び次項において「上場株式等の一般譲渡」という。）による事業所得又は雑所得とを区分して当該上場株式等の特定譲渡に係る事業所得の金額又は雑所得の金額を計算した場合にこれらの金額の計算上生ずる損失の金額に相当する金額とする。
[a18-14-2-p1:sentence] この場合において、当該上場株式等の特定譲渡をした日の属する年分の法第三十七条の十一第一項に規定する上場株式等の譲渡に係る事業所得の金額又は雑所得の金額の計算上必要経費に算入されるべき金額のうちに当該上場株式等の特定譲渡と当該上場株式等の一般譲渡の双方に関連して生じた金額（以下この項において「共通必要経費の額」という。）があるときは、当該共通必要経費の額は、これらの所得を生ずべき業務に係る収入金額その他の基準のうち当該業務の内容及び費用の性質に照らして合理的と認められるものにより当該上場株式等の特定譲渡に係る必要経費の額と当該上場株式等の一般譲渡に係る必要経費の額とに配分するものとする。
[a18-14-2-p2:number] ２
[a18-14-2-p2:sentence] 法第三十七条の十二の二第三項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a18-14-2-p2-i1:title] 一
[a18-14-2-p2-i1:sentence] 法第三十七条の十二の二第二項に規定する上場株式等に係る譲渡損失の金額の計算に関する明細書（当該上場株式等に係る譲渡損失の金額、施行令第二十五条の十一の二第三項に規定する特定譲渡損失の金額、同条第二項に規定する特定譲渡損失の金額の合計額及び同項に規定する上場株式等に係る譲渡所得等の金額の計算上生じた損失の金額の記載があるものに限る。）
[a18-14-2-p2-i2:title] 二
[a18-14-2-p2-i2:sentence] 施行令第二十五条の九第十三項において準用する施行令第二十五条の八第十四項に規定する明細書（上場株式等の特定譲渡をした上場株式等と上場株式等の一般譲渡をした上場株式等との別に第十八条の十第二項において準用する第十八条の九第二項各号に定める項目別の金額の記載があるものに限るものとし、施行令第二十五条の十の十第七項（施行令第二十五条の十三の八第三十二項において準用する場合を含む。以下この号、次条第八項第五号、第十八条の十五の二第二項第五号及び第十八条の十五の二の二第三項第二号において同じ。）の規定の適用がある場合において施行令第二十五条の十の十第七項に規定する確定申告書に当該明細書に代えて同項に規定する特定口座年間取引報告書若しくは印刷報告書又は第十八条の十五の十一第一項に規定する未成年者口座年間取引報告書若しくは法第三十七条の十四の二第二十九項本文の規定による提供を受けた当該未成年者口座年間取引報告書に記載すべき事項を書面に出力したもの（以下この号、次条第八項第五号、第十八条の十五の二第二項第五号及び第十八条の十五の二の二第三項第二号において「特定口座年間取引報告書等」という。）の添付をするときは当該特定口座年間取引報告書等とし、第十八条の十三の五第六項及び第七項の規定の適用がある場合において同条第六項に規定する確定申告書に同項の明細書及び特定口座年間取引報告書等の添付をするときは当該明細書及び当該特定口座年間取引報告書等とする。）
[a18-14-2-p3:number] ３
[a18-14-2-p3:sentence] 前項の規定は、法第三十七条の十二の二第七項に規定する上場株式等に係る譲渡損失の金額の計算に関する明細書その他の財務省令で定める書類について準用する。
[a18-14-2-p3:sentence] この場合において、前項第一号中「第三十七条の十二の二第二項」とあるのは、「第三十七条の十二の二第六項」と読み替えるものとする。
[a18-14-2-p4:number] ４
[a18-14-2-p4:sentence] 法第三十七条の十二の二第七項に規定する控除を受ける金額の計算に関する明細書その他の財務省令で定める書類は、同条第五項の規定によりその年において控除すべき同条第六項に規定する上場株式等に係る譲渡損失の金額（以下この条において「上場株式等に係る譲渡損失の金額」という。）及びその金額の計算の基礎その他参考となるべき事項を記載した明細書及び第二項第二号に掲げる書類とする。
[a18-14-2-p5:number] ５
[a18-14-2-p5:sentence] 施行令第二十五条の十一の二第十一項第六号に規定する財務省令で定める事項は、法第三十七条の十二の二第五項の規定によりその年において控除すべき上場株式等に係る譲渡損失の金額及びその金額の計算の基礎その他参考となるべき事項とする。
[a18-14-2-p6:number] ６
[a18-14-2-p6:sentence] 施行令第二十五条の十一の二第十二項第六号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-14-2-p6-i1:title] 一
[a18-14-2-p6-i1:sentence] 法第三十七条の十二の二第九項において準用する所得税法第百二十三条第一項の規定による申告書又は当該申告書を提出することができる場合に該当するときの施行令第二十五条の十一の二第十九項第六号の規定により読み替えて適用される所得税法第百二十七条第三項の規定による申告書を提出する者の氏名、住所（国内に住所がない場合には、居所）及び個人番号（個人番号を有しない者にあつては、氏名及び住所（国内に住所がない場合には、居所））並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a18-14-2-p6-i2:title] 二
[a18-14-2-p6-i2:sentence] 施行令第二十五条の十一の二第十二項第三号の純損失若しくは各種所得の基因となる資産若しくは事業の所在地又は当該純損失若しくは各種所得の生じた場所（各種所得（当該純損失の金額の計算の基礎となつた各種所得を含む。以下この号において同じ。）の生じた場所が当該各種所得に係る収入金額の支払者の居所又は本店若しくは主たる事務所若しくは支店若しくは従たる事務所（以下この号において「本店等」という。）の所在地となる場合には、当該支払者の氏名又は名称及び住所若しくは居所又は本店等の所在地若しくは法人番号）
[a18-14-2-p6-i3:title] 三
[a18-14-2-p6-i3:sentence] 法第三十七条の十二の二第五項の規定によりその年において控除すべき上場株式等に係る譲渡損失の金額及びその金額の計算の基礎
[a18-14-2-p6-i4:title] 四
[a18-14-2-p6-i4:sentence] 所得税法施行規則第四十七条第三項第四号から第十六号まで及び第十八号から第二十四号までに掲げる事項
[a18-14-2-p6-i5:title] 五
[a18-14-2-p6-i5:sentence] その他参考となるべき事項
[a18-14-2-p7:number] ７
[a18-14-2-p7:sentence] 次の各号に掲げる記載、事項又は規定は、当該各号に定める記載、事項又は規定とする。
[a18-14-2-p7-i1:title] 一
[a18-14-2-p7-i1:sentence] 施行令第二十五条の十一の二第十九項第四号の規定により読み替えて適用される所得税法第百二十五条第一項から第三項までに規定する財務省令で定める記載
[a18-14-2-p7-i1:sentence] 施行令第二十五条の十一の二第十一項各号に掲げる事項の記載
[a18-14-2-p7-i2:title] 二
[a18-14-2-p7-i2:sentence] 施行令第二十五条の十一の二第十九項第五号の規定により読み替えて適用される所得税法第百二十七条第一項及び第二項並びに施行令第二十五条の十一の二第十九項第六号の規定により読み替えて適用される同法第百二十七条第三項に規定する財務省令で定める事項
[a18-14-2-p7-i2:sentence] 施行令第二十五条の十一の二第十一項各号に掲げる事項
[a18-14-2-p7-i3:title] 三
[a18-14-2-p7-i3:sentence] 施行令第二十五条の十一の二第十九項第七号の規定により読み替えて適用される所得税法第百五十二条、同項第八号の規定により読み替えて適用される同法第百五十三条各号列記以外の部分、同項第九号の規定により読み替えて適用される同法第百五十三条の二第一項第二号並びに施行令第二十五条の十一の二第十九項第十一号の規定により読み替えて適用される同法第百五十七条第一項及び第四項に規定する財務省令で定める規定
[a18-14-2-p7-i3:sentence] 施行令第二十五条の十一の二第七項第一号、第十一項第一号若しくは第五号又は同条第十二項第一号若しくは第五号
[a18-14-2-p8:number] ８
[a18-14-2-p8:sentence] 法第三十七条の十二の二第一項又は第五項の規定の適用がある場合における第四条の三第二項の規定の適用については、同項中「上場株式等に係る配当所得等の金額」とあるのは「上場株式等に係る配当所得等の金額（同法第三十七条の十二の二第一項又は第五項（上場株式等に係る譲渡損失の損益通算及び繰越控除）の規定の適用がある場合には、その適用後の金額）」と、「同項に規定する」とあるのは「同法第八条の四第一項に規定する」とする。
[a18-14-2-p9:number] ９
[a18-14-2-p9:sentence] 法第三十七条の十二の二第五項の規定の適用がある場合における第十八条の十第三項の規定の適用については、同項中「上場株式等に係る譲渡所得等の金額」とあるのは「上場株式等に係る譲渡所得等の金額（同法第三十七条の十二の二第五項（上場株式等に係る譲渡損失の繰越控除）の規定の適用がある場合には、その適用後の金額）」と、「同項に規定する」とあるのは「同法第三十七条の十一第一項に規定する」とする。
