source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260712
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-12
article: 30-3
title: 第三十条の三
deleted: false

[a30-3:caption] （経営強化計画等に基づき行う登記の税率の軽減を受けるための手続等）
[a30-3:title] 第三十条の三
[a30-3-p1:sentence] 法第八十条の二の規定の適用を受けようとする者は、その登記の申請書に、当該登記が同条の規定に該当するものであることについての主務大臣の証明書で、当該登記を受ける事項が同条の規定に該当するものであること及び次の各号に掲げる場合の区分に応じ当該各号に定める日の記載があるものを添付しなければならない。
[a30-3-p1-i1:title] 一
[a30-3-p1-i1:sentence] 当該登記に係る事項が法第八十条の二に規定する経営強化計画に係る主務大臣の決定に係る場合
[a30-3-p1-i1:sentence] 当該経営強化計画に係る決定の日及び当該経営強化計画が提出された日
[a30-3-p1-i2:title] 二
[a30-3-p1-i2:sentence] 当該登記に係る事項が法第八十条の二に規定する変更後の経営強化計画に係る主務大臣の承認に係る場合
[a30-3-p1-i2:sentence] 当該変更後の経営強化計画に係る承認の日及び当該変更後の経営強化計画が提出された日
[a30-3-p1-i3:title] 三
[a30-3-p1-i3:sentence] 当該登記に係る事項が法第八十条の二に規定する組織再編成等実施計画に係る主務大臣の認定に係る場合
[a30-3-p1-i3:sentence] 当該組織再編成等実施計画に係る認定の日及び当該組織再編成等実施計画が提出された日
[a30-3-p1-i4:title] 四
[a30-3-p1-i4:sentence] 当該登記に係る事項が法第八十条の二に規定する変更後の組織再編成等実施計画に係る主務大臣の認定に係る場合
[a30-3-p1-i4:sentence] 当該変更後の組織再編成等実施計画に係る認定の日及び当該変更後の組織再編成等実施計画が提出された日
[a30-3-p2:number] ２
[a30-3-p2:sentence] 登録免許税法施行規則第十二条第一項、第二項及び第六項の規定は、法第八十条の二第二号に規定する財務省令で定めるものについて準用する。
