source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260803
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-03
article: 23-12-6
title: 第二十三条の十二の六
deleted: false

[a23-12-6:caption] （医療法人の持分に係る経済的利益についての贈与税の納税猶予及び免除）
[a23-12-6:title] 第二十三条の十二の六
[a23-12-6-p1:sentence] 施行令第四十条の八の九第一項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a23-12-6-p1-i1:title] 一
[a23-12-6-p1-i1:sentence] 法第七十条の七の九第一項に規定する受贈者（以下この条において「受贈者」という。）がその有する同項の規定の適用に係る同項に規定する認定医療法人（以下この条において「認定医療法人」という。）の法第七十条の七の九第二項第二号に規定する持分（以下第二十三条の十二の十までにおいて「持分」という。）に質権の設定をすることについて承諾した旨を記載した書類（当該受贈者が自署し、自己の印を押しているものに限る。）
[a23-12-6-p1-i2:title] 二
[a23-12-6-p1-i2:sentence] 前号の受贈者の印に係る印鑑証明書
[a23-12-6-p1-i3:title] 三
[a23-12-6-p1-i3:sentence] 第一号の認定医療法人が同号の質権の設定について承諾したことを証する書類で次に掲げるいずれかのもの
[a23-12-6-p1-i3-s1-1:title] イ
[a23-12-6-p1-i3-s1-1:sentence] 当該質権の設定について承諾した旨が記載された公正証書
[a23-12-6-p1-i3-s1-2:title] ロ
[a23-12-6-p1-i3-s1-2:sentence] 当該質権の設定について承諾した旨が記載された私署証書で登記所又は公証人役場において日付のある印が押されているもの（当該認定医療法人の印を押しているものに限る。）及び当該認定医療法人の印に係る印鑑証明書
[a23-12-6-p1-i3-s1-3:title] ハ
[a23-12-6-p1-i3-s1-3:sentence] 当該質権の設定について承諾した旨が記載された書類（当該認定医療法人の印を押しているものに限る。）で郵便法第四十八条第一項の規定により内容証明を受けたもの及び当該認定医療法人の印に係る印鑑証明書
[a23-12-6-p2:number] ２
[a23-12-6-p2:sentence] 施行令第四十条の八の九第二項に規定する財務省令で定める書類は、前項第一号及び第三号に掲げる書類とする。
[a23-12-6-p3:number] ３
[a23-12-6-p3:sentence] 法第七十条の七の九第六項及び第十一項の認定医療法人の持分の全部又は一部の放棄は、厚生労働大臣が定める書類を同条第一項の規定の適用に係る認定医療法人に提出してするものとする。
[a23-12-6-p4:number] ４
