source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260720
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-20
article: 40-4
title: 第四十条の四
deleted: false

[a40-4:caption] （専ら可燃性天然ガスを内燃機関の燃料として用いる自動車の範囲等）
[a40-4:title] 第四十条の四
[a40-4-p1:sentence] 法第九十条の十二第一項第二号に規定する専ら可燃性天然ガスを内燃機関の燃料として用いる自動車で財務省令で定めるものは、内燃機関の燃料として可燃性天然ガスを用いる自動車で当該自動車に係る自動車検査証において当該自動車の燃料が可燃性天然ガスであることが明らかにされているもの（可燃性天然ガス以外の燃料を用いることが併せて明らかにされているものを除く。）とする。
[a40-4-p2:number] ２
[a40-4-p2:sentence] 法第九十条の十二第一項第二号イに規定する平成三十年十月一日以降に適用されるベきものとして定められた自動車排出ガスに係る保安上又は公害防止その他の環境保全上の技術基準で財務省令で定めるものは、道路運送車両の保安基準の細目を定める告示（以下この条及び第四十条の七第二項において「細目告示」という。）第四十一条第一項第十一号の基準とする。
[a40-4-p3:number] ３
[a40-4-p3:sentence] 法第九十条の十二第一項第二号ロに規定する平成二十一年十月一日（車両総重量が三・五トンを超え十二トン以下のものにあつては、平成二十二年十月一日）以降に適用されるべきものとして定められた排出ガス保安基準で財務省令で定めるものは、細目告示第四十一条第一項第九号の基準とする。
[a40-4-p4:number] ４
[a40-4-p4:sentence] 法第九十条の十二第一項第二号ロに規定する窒素酸化物の排出量が平成二十一年天然ガス車基準に定める窒素酸化物の値の十分の九を超えない自動車で財務省令で定めるものは、窒素酸化物の排出量が細目告示第四十一条第一項第九号に定める窒素酸化物の値の十分の九を超えない自動車で、かつ、低排出ガス車認定を受けたものとする。
[a40-4-p5:number] ５
[a40-4-p5:sentence] 法第九十条の十二第一項第三号に規定する財務省令で定める動力源は、電気及び蓄圧器に蓄えられた圧力とする。
[a40-4-p6:number] ６
[a40-4-p6:sentence] 法第九十条の十二第一項第三号に規定する動力源として用いる電気を外部から充電する機能を備えている電力併用自動車で財務省令で定めるものは、当該電力併用自動車に係る自動車検査証において当該電力併用自動車がプラグインハイブリッド自動車であることが明らかにされている自動車とする。
[a40-4-p7:number] ７
[a40-4-p7:sentence] 法第九十条の十二第一項第四号イに規定する乗用自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-4-p7-i1:title] 一
[a40-4-p7-i1:sentence] 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（１）の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-4-p7-i2:title] 二
[a40-4-p7-i2:sentence] 燃費評価実施要領第四条の五に規定する令和十二年度燃費基準達成・向上達成レベル（以下この条において「令和十二年度燃費基準達成レベル」という。）が百五以上であり、かつ、令和二年度燃費基準達成レベルが百以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[a40-4-p8:number] ８
[a40-4-p8:sentence] 法第九十条の十二第一項第四号イ（１）に規定する平成三十年十月一日以降に適用されるべきものとして定められた排出ガス保安基準で財務省令で定めるものは、細目告示第四十一条第一項第三号イ（粒子状物質に係る部分を除く。）の基準とする。
[a40-4-p9:number] ９
[a40-4-p9:sentence] 法第九十条の十二第一項第四号イ（２）に規定する財務省令で定めるエネルギー消費効率は、次の各号に掲げる自動車の区分に応じ、当該各号に定めるエネルギー消費効率とする。
[a40-4-p9-i1:title] 一
[a40-4-p9-i1:sentence] エネルギーの使用の合理化及び非化石エネルギーへの転換等に関する法律施行令（昭和五十四年政令第二百六十七号）第十八条第一号に掲げる乗用自動車
