source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 20-11
title: 第二十条の十一
deleted: false

[a20-11:caption] （特定船舶の特別償却）
[a20-11:title] 第二十条の十一
[a20-11-p1:sentence] 法第四十三条第一項第一号に規定する財務省令で定めるところにより証明がされたものは、当該法人の同号に規定する認定外航船舶確保等計画に従つて取得し、又は製作された同号に規定する本邦対外船舶運航事業用船舶に該当する船舶で、その該当することにつき、同項の規定の適用を受けようとする事業年度の確定申告書等に海上運送法施行規則第四十二条の七の九第四項の規定により国土交通大臣が当該法人に対して交付する当該船舶に係る同項に規定する確認証の写しを添付することにより証明がされたものとする。
[a20-11-p2:number] ２
[a20-11-p2:sentence] 前項の規定は、法第四十三条第一項第二号に規定する財務省令で定めるところにより証明がされたものについて準用する。
[a20-11-p2:sentence] この場合において、前項中「本邦対外船舶運航事業用船舶」とあるのは、「特定外航船舶」と読み替えるものとする。
