source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260727
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-27
article: 37-4-5
title: 第三十七条の四の五
deleted: false

[a37-4-5:caption] （酒類購入記録情報の提供方法等）
[a37-4-5:title] 第三十七条の四の五
[a37-4-5-p1:sentence] 施行令第四十六条の八の二第五項に規定する電子情報処理組織を使用して酒類購入記録情報（同項に規定する酒類購入記録情報をいう。以下この条及び次条において同じ。）の提供を行う輸出酒類販売場（法第八十七条の六第八項に規定する輸出酒類販売場をいう。以下第三十七条の四の十一までにおいて同じ。）を経営する酒類製造者は、あらかじめ、次に掲げる事項を記載した届出書を当該輸出酒類販売場の所在地を所轄する税務署長に提出しなければならない。
[a37-4-5-p1:sentence] この場合において、当該酒類製造者が消費税法施行規則第六条の二第一項の規定による届出書（以下この項において「開始届出書」という。）を併せて提出するとき（当該開始届出書を提出すべき税務署長と当該輸出酒類販売場の所在地を所轄する税務署長とが異なる場合に限る。）は、当該開始届出書を提出すべき税務署長を経由して提出することができる。
[a37-4-5-p1-i1:title] 一
[a37-4-5-p1-i1:sentence] 届出者の住所及び氏名又は名称並びに法人にあつては、法人番号
[a37-4-5-p1-i2:title] 二
[a37-4-5-p1-i2:sentence] 当該輸出酒類販売場の所在地及び名称
[a37-4-5-p1-i3:title] 三
[a37-4-5-p1-i3:sentence] 届出者の電子メールアドレス
[a37-4-5-p1-i4:title] 四
[a37-4-5-p1-i4:sentence] 当該輸出酒類販売場に係る酒類購入記録情報の提供を承認送信事業者（施行令第四十六条の八の二第十一項に規定する承認送信事業者をいう。以下この号及び次条において同じ。）が同項前段の規定により行う場合にあつては、その旨及び当該承認送信事業者の識別符号（消費税法施行規則第六条の二第一項第四号に掲げる識別符号をいう。）
[a37-4-5-p1-i5:title] 五
[a37-4-5-p1-i5:sentence] その他参考となるべき事項
[a37-4-5-p2:number] ２
[a37-4-5-p2:sentence] 前項前段の規定による届出書を提出した酒類製造者は、当該届出書に記載した事項に変更があつたときは、遅滞なく、その旨及び次に掲げる事項を記載した届出書を輸出酒類販売場の所在地を所轄する税務署長に提出しなければならない。
[a37-4-5-p2:sentence] この場合において、当該酒類製造者が消費税法施行規則第六条の二第三項の規定による届出書（以下この項において「変更届出書」という。）を併せて提出するとき（当該変更届出書を提出すべき税務署長と当該輸出酒類販売場の所在地を所轄する税務署長とが異なる場合に限る。）は、当該変更届出書を提出すべき税務署長を経由して提出することができる。
[a37-4-5-p2-i1:title] 一
[a37-4-5-p2-i1:sentence] 届出者の住所及び氏名又は名称並びに法人にあつては、法人番号
[a37-4-5-p2-i2:title] 二
[a37-4-5-p2-i2:sentence] 当該変更に係る輸出酒類販売場の所在地及び名称
[a37-4-5-p2-i3:title] 三
[a37-4-5-p2-i3:sentence] 変更の内容
[a37-4-5-p2-i4:title] 四
[a37-4-5-p2-i4:sentence] その他参考となるべき事項
[a37-4-5-p3:number] ３
[a37-4-5-p3:sentence] 施行令第四十六条の八の二第五項に規定する財務省令で定める方法は、国税庁の使用に係る電子計算機（入出力装置を含む。以下この項において同じ。）と電気通信回線を通じて通信できる機能を備えた電子計算機から、同条第六項に規定する国税庁長官の定める方法により氏名又は名称を明らかにして酒類購入記録情報を送信する方法とする。
[a37-4-5-p4:number] ４
[a37-4-5-p4:sentence] 施行令第四十六条の八の二第五項の規定により酒類購入記録情報を提供する場合における当該酒類購入記録情報の提供に関するファイル形式については、国税庁長官が定める。
[a37-4-5-p5:number] ５
[a37-4-5-p5:sentence] 施行令第四十六条の八の二第九項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a37-4-5-p5-i1:title] 一
[a37-4-5-p5-i1:sentence] 本邦から出国する際又は免税購入対象者でなくなる際に、その出港地を所轄する税関長又はその住所若しくは居所の所在地を所轄する税務署長にその所持する旅券等を提示しなければならない旨
[a37-4-5-p5-i2:title] 二
[a37-4-5-p5-i2:sentence] 免税酒類を遅滞なく輸出しなければならない旨及びそれを輸出しなかつた場合には、当該免税酒類の移出につき法第八十七条の六第一項の規定の適用により免除された酒税額に相当する額を徴収される旨
[a37-4-5-p6:number] ６
[a37-4-5-p6:sentence] 施行令第四十六条の八の二第十項に規定する財務省令で定める書類は、前条第四項に規定する書類とする。
[a37-4-5-p7:number] ７
[a37-4-5-p7:sentence] 第一項から第四項までに定めるもののほか、施行令第四十六条の八の二第五項に規定する電子情報処理組織の使用に係る手続に関し必要な事項及び手続の細目については、別に定めるところによる。
