source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 23-5
title: 第二十三条の五
deleted: false

[a23-5:caption] （認定特定非営利活動法人に対して相続財産を贈与した場合の相続税の非課税の特例を受けるための添付書類）
[a23-5:title] 第二十三条の五
[a23-5-p1:sentence] 法第七十条第十項において準用する同条第一項の規定の適用を受けようとする者が同条第十項において準用する同条第五項に規定する申告書に添付する財務省令で定める書類は、同条第十項に規定する認定特定非営利活動法人の同項の贈与を受けた旨、その贈与を受けた年月日及び財産の明細並びに当該認定特定非営利活動法人の当該財産の使用目的を記載した書類とする。
