source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 3-14
title: 第三条の十四
deleted: false

[a3-14:caption] （金融機関の営業所等における帳簿の作成等）
[a3-14:title] 第三条の十四
[a3-14-p1:sentence] 金融機関の営業所等の長は、法第四条の三第一項に規定する財産形成非課税年金貯蓄申込書の提出をして預入等がされた財産形成年金貯蓄につき、帳簿を備え、勤務先ごとの各人別に口座を設け、当該各人別に、次に掲げる事項を明らかにしなければならない。
[a3-14-p1-i1:title] 一
[a3-14-p1-i1:sentence] その預入等がされた財産形成年金貯蓄の元本、法第四条の三第一項第三号に規定する額面金額等又は生命保険若しくは損害保険の払込保険料の金額若しくは生命共済の払込共済掛金の額に関する事項
[a3-14-p1-i2:title] 二
[a3-14-p1-i2:sentence] 前号の財産形成年金貯蓄の利子若しくは収益の分配又は法第四条の三第一項第四号に規定する差益の計算に関する事項
[a3-14-p1-i3:title] 三
[a3-14-p1-i3:sentence] 勤労者財産形成年金貯蓄契約に基づく年金の支払をした額及び当該支払をした年月日並びに最後の年金の支払をする日までの期間内の支払時期ごとの年金の額
[a3-14-p1-i4:title] 四
[a3-14-p1-i4:sentence] 財産形成年金貯蓄が、預貯金、合同運用信託又は法第四条の三第一項に規定する有価証券である場合には、次に掲げる事項
[a3-14-p1-i4-s1-1:title] イ
[a3-14-p1-i4-s1-1:sentence] 勤労者財産形成促進法第六条第二項第一号ハの理由が生じたことにより払い出しをした同号ハに規定する利子等の額
[a3-14-p1-i4-s1-2:title] ロ
[a3-14-p1-i4-s1-2:sentence] 年金の支払に充てた第一号に規定する元本若しくは額面金額等又は利子若しくは収益の分配の内容
[a3-14-p1-i5:title] 五
[a3-14-p1-i5:sentence] 財産形成年金貯蓄が生命保険若しくは損害保険の保険料又は生命共済の共済掛金である場合には、その支払をする年金の額のうち差益に係る部分の内容
[a3-14-p1-i6:title] 六
[a3-14-p1-i6:sentence] その他参考となるべき事項
[a3-14-p2:number] ２
[a3-14-p2:sentence] 金融機関の営業所等の長は、その受理し、又は作成した書類で税務署長に提出するものには、当該書類に、当該書類に係る個人の前項の口座の番号を付記しなければならない。
