source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260713
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-13
article: 37-4-7
title: 第三十七条の四の七
deleted: false

[a37-4-7:caption] （輸出酒類販売場における酒類購入記録情報等の保存等）
[a37-4-7:title] 第三十七条の四の七
[a37-4-7-p1:sentence] 消費税法施行規則第七条（同令第二十三条の三若しくは第二十九条又は第三十七条の三第一項の規定により読み替えて適用する場合を含む。）の規定は、法第八十七条の六第一項の規定の適用を受けようとする輸出酒類販売場を経営する酒類製造者による書類の保存について準用する。
[a37-4-7-p1:sentence] この場合において、同令第七条第一項中「法第八条第一項の規定の適用を受けようとする輸出物品販売場（同条第七項に規定する輸出物品販売場をいい、同条第九項の規定により輸出物品販売場とみなされるものを含む。以下第十条までにおいて同じ。）を経営する事業者は、令第十八条第三項第一号ロの規定により提供を受けた同条第一項第一号に規定する書類の写し、同条第三項第四号に規定する購入後において輸出する旨を誓約する書類（同条第五項の規定により提供を受けた電磁的記録を含む。）、同条第三項第五号に規定する購入した日から三十日以内に輸出する旨を誓約する書類（同条第五項の規定により提供を受けた電磁的記録を含む。）、同条第三項第三号ロ及び第六号」とあるのは「租税特別措置法第八十七条の六第一項の規定の適用を受けようとする輸出酒類販売場（同条第八項に規定する輸出酒類販売場をいう。以下この条において同じ。）を経営する酒類製造者（同法第二条第四項第二号に規定する酒類製造者をいう。以下この条において同じ。）は、租税特別措置法施行令第四十六条の八の二第三項第二号ロ」と、「並びに同条第七項の規定により提供した購入記録情報（令第十八条の四第一項後段の規定により提供を受けた購入記録情報」とあるのは「及び同条第五項の規定により提供した酒類購入記録情報（同項に規定する酒類購入記録情報をいう。以下この条において同じ。）（同令第四十六条の八の二第十一項後段の規定により提供を受けた酒類購入記録情報」と、「、法」とあるのは「、消費税法」と、「納税地又は当該譲渡に係る輸出物品販売場の所在地」とあるのは「当該移出に係る輸出酒類販売場の所在地又は当該酒類製造者の消費税に係る納税地」と、同条第二項中「令第十八条第五項の規定により電磁的記録の提供を受け、同条第七項の規定により購入記録情報を提供し、又は令第十八条の四第一項後段の規定により購入記録情報」とあるのは「租税特別措置法施行令第四十六条の八の二第五項の規定により酒類購入記録情報を提供し、又は同条第十一項後段の規定により酒類購入記録情報」と、「輸出物品販売場」とあるのは「輸出酒類販売場」と、「事業者」とあるのは「酒類製造者」と、「電磁的記録又はこれらの購入記録情報」とあるのは「酒類購入記録情報」と、同条第三項中「購入記録情報」とあるのは「酒類購入記録情報」と、「市中輸出物品販売場」とあるのは「輸出酒類販売場」と、「事業者」とあるのは「酒類製造者」と読み替えるものとする。
[a37-4-7-p2:number] ２
[a37-4-7-p2:sentence] 消費税法施行規則第七条の二第二項（同令第二十三条の三若しくは第二十九条又は第三十七条の三第一項の規定により読み替えて適用する場合を含む。）の規定は、施行令第四十六条の八の二第三項第二号の規定により免税酒類の引渡しを受けた国際第二種貨物利用運送事業者（同号に規定する国際第二種貨物利用運送事業者をいう。次条第三項において同じ。）による書類の保存について準用する。
[a37-4-7-p2:sentence] この場合において、消費税法施行規則第七条の二第二項中「令第十八条第三項第三号又は第六号」とあるのは「租税特別措置法施行令第四十六条の八の二第三項第二号」と、「免税対象物品」とあるのは「同条第二項に規定する免税酒類」と、「同条第十二項」とあるのは「同条第十項」と、「同条第三項第三号又は第六号」とあるのは「同号」と読み替えるものとする。
