source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 20-6
title: 第二十条の六
deleted: false

[a20-6:caption] （国際戦略総合特別区域において機械等を取得した場合の特別償却又は法人税額の特別控除）
[a20-6:title] 第二十条の六
[a20-6-p1:sentence] 法第四十二条の十一第一項に規定する財務省令で定める計画は、同項に規定する指定法人の総合特別区域法施行規則（平成二十三年内閣府令第三十九号）第十五条第二号に規定する指定法人事業実施計画とする。
[a20-6-p2:number] ２
[a20-6-p2:sentence] 法第四十二条の十一第一項に規定する財務省令で定めるものは、専ら同項に規定する開発研究の用に供される耐用年数省令別表第六の上欄に掲げる器具及び備品（同表の中欄に掲げる固定資産に限る。）とする。
