source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20250401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20250401_507CO0000000121
as_of: 2025-04-01
article: 21
title: 第二十一条
deleted: false

[a21:caption] （益金の額に算入される配当等の額）
[a21:title] 第二十一条
[a21-p1:sentence] 法第二十三条第三項（受取配当等の益金不算入）に規定する政令で定めるものは、同項の内国法人の受ける同項に規定する取得をした株式等（第一号において「取得株式等」という。）に係る配当等の額（法第二十四条第一項（第五号に係る部分に限る。）（配当等の額とみなす金額）の規定により、当該内国法人が受ける法第二十三条第一項に規定する配当等の額とみなされる金額をいう。以下この条において同じ。）で、次の各号に掲げる場合の区分に応じ当該各号に定めるものとする。
[a21-p1-i1:title] 一
[a21-p1-i1:sentence] 当該取得株式等が適格合併、適格分割又は適格現物出資により被合併法人、分割法人又は現物出資法人（以下この号において「被合併法人等」という。）から移転を受けたものである場合
[a21-p1-i1:sentence] 法第二十三条第三項に規定する予定されていた事由が当該被合併法人等の当該取得株式等の取得の時においても生ずることが予定されていた場合における当該事由に基因する配当等の額
[a21-p1-i2:title] 二
[a21-p1-i2:sentence] 前号に掲げる場合以外の場合
[a21-p1-i2:sentence] 法第二十三条第三項に規定する予定されていた事由に基因する配当等の額
