source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20250401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20250401_507CO0000000121
as_of: 2025-04-01
article: 184
title: 第百八十四条
deleted: false

[a184:caption] （恒久的施設帰属所得に係る所得の金額の計算）
[a184:title] 第百八十四条
[a184-p1:sentence] 外国法人の各事業年度の法第百四十一条第一号イ（課税標準）に掲げる国内源泉所得（以下この条及び第百八十六条（控除対象外国法人税の額が減額された部分のうち益金の額に算入するもの等）において「恒久的施設帰属所得」という。）に係る所得の金額の計算上当該事業年度の益金の額又は損金の額に算入すべき金額につき、法第百四十二条第二項（恒久的施設帰属所得に係る所得の金額の計算）の規定により次の各号に掲げる法の規定に準じて計算する場合には、当該各号に定めるところによる。
[a184-p1-i1:title] 一
[a184-p1-i1:sentence] 法第二十二条（各事業年度の所得の金額の計算の通則）
[a184-p1-i1:sentence] 同条第二項に規定する当該事業年度の収益の額及び同条第三項各号に掲げる額は、外国法人の恒久的施設を通じて行う事業に係るものに限るものとする。
[a184-p1-i2:title] 二
[a184-p1-i2:sentence] 法第二十五条（資産の評価益）
[a184-p1-i2:sentence] 同条第二項及び第三項に規定する資産は、外国法人の有する資産のうち恒久的施設を通じて行う事業に係るものに限るものとする。
[a184-p1-i3:title] 三
[a184-p1-i3:sentence] 法第二十九条（棚卸資産の売上原価等の計算及びその評価の方法）
[a184-p1-i3:sentence] 同条第一項に規定する棚卸資産は、外国法人の棚卸資産のうち恒久的施設を通じて行う事業に係るものに限るものとする。
[a184-p1-i4:title] 四
[a184-p1-i4:sentence] 法第三十一条（減価償却資産の償却費の計算及びその償却の方法）
[a184-p1-i4:sentence] 同条第一項に規定する減価償却資産は、外国法人の減価償却資産のうち恒久的施設を通じて行う事業に係るものに限るものとする。
[a184-p1-i5:title] 五
[a184-p1-i5:sentence] 法第三十二条（繰延資産の償却費の計算及びその償却の方法）
[a184-p1-i5:sentence] 同条第一項に規定する繰延資産は、外国法人の繰延資産のうち恒久的施設を通じて行う事業に係るものに限るものとする。
[a184-p1-i6:title] 六
[a184-p1-i6:sentence] 法第三十三条（資産の評価損）
[a184-p1-i6:sentence] 同条第二項から第四項までに規定する資産は、外国法人の有する資産のうち恒久的施設を通じて行う事業に係るものに限るものとする。
[a184-p1-i7:title] 七
[a184-p1-i7:sentence] 法第三十四条（役員給与の損金不算入）
[a184-p1-i7:sentence] 同条第一項に規定する使用人は、外国法人の使用人のうちその外国法人が恒久的施設を通じて行う事業のために常時勤務する者に限るものとする。
[a184-p1-i8:title] 八
[a184-p1-i8:sentence] 法第三十七条（寄附金の損金不算入）
[a184-p1-i8:sentence] 同条第一項に規定する資本金の額及び資本準備金の額の合計額又は出資金の額は、外国法人の資本金の額及び資本準備金の額の合計額又は出資金の額にその外国法人の貸借対照表に計上されている総資産の帳簿価額のうちにその外国法人の恒久的施設を通じて行う事業に係る資産の帳簿価額の占める割合を乗じて計算した金額とし、同項に規定する所得の金額は、恒久的施設帰属所得に係る所得の金額とする。
[a184-p1-i9:title] 九
[a184-p1-i9:sentence] 法第三十八条（法人税額等の損金不算入）
