source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20250401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20250401_507CO0000000121
as_of: 2025-04-01
article: 48-3
title: 第四十八条の三
deleted: false

[a48-3:caption] （適格分社型分割等があつた場合の減価償却資産の償却の方法）
[a48-3:title] 第四十八条の三
[a48-3-p1:sentence] 第四十八条第一項各号（減価償却資産の償却の方法）又は前条第一項各号に掲げる減価償却資産が適格分社型分割、適格現物出資若しくは適格現物分配により分割法人、現物出資法人若しくは現物分配法人（以下この条において「分割法人等」という。）から移転を受けたもの又は他の者から特別の法律に基づく承継を受けたものである場合には、当該減価償却資産は、当該分割法人等又は他の者が当該減価償却資産の取得をした日において当該移転又は承継を受けた内国法人により取得をされたものとみなして、前二条の規定を適用する。
