source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20250401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20250401_507CO0000000121
as_of: 2025-04-01
article: 185
title: 第百八十五条
deleted: false

[a185:caption] （外国税額の還付金のうち益金の額に算入されないもの）
[a185:title] 第百八十五条
[a185-p1:sentence] 法第百四十二条の二第二項（還付金等の益金不算入）に規定する控除対象外国法人税の額が減額された部分として政令で定める金額は、同項に規定する外国法人税の額（以下この条において「外国法人税の額」という。）が減額された金額のうち、第一号に掲げる金額から第二号に掲げる金額を控除した残額に相当する金額とする。
[a185-p1-i1:title] 一
[a185-p1-i1:sentence] 当該外国法人税の額のうち外国法人の適用事業年度（法第百四十四条の二第一項から第三項まで（外国法人に係る外国税額の控除）の規定の適用を受けた事業年度をいう。以下この条において同じ。）において法第百四十四条の二第一項に規定する控除対象外国法人税の額（以下この条及び次条において「控除対象外国法人税の額」という。）とされた部分の金額
[a185-p1-i2:title] 二
[a185-p1-i2:sentence] 当該減額された後の当該外国法人税の額につき当該外国法人の適用事業年度において法第百四十四条の二第一項の規定を適用したならば控除対象外国法人税の額とされる部分の金額
[a185-p2:number] ２
[a185-p2:sentence] 外国法人の法第百四十四条の二第六項に規定する適格合併等により同項に規定する被合併法人等（以下この項において「被合併法人等」という。）である他の外国法人の恒久的施設に係る事業の全部又は一部の移転を受けた場合において、当該被合併法人等が納付することとなつた外国法人税の額のうち当該外国法人が移転を受けた当該事業に係る所得に基因して納付することとなつたものが減額されたときは、第一号に掲げる金額から第二号に掲げる金額を控除した残額に相当する金額は、前項に規定する残額に相当する金額に含まれるものとする。
[a185-p2-i1:title] 一
[a185-p2-i1:sentence] 当該外国法人税の額のうち当該被合併法人等の適用事業年度（当該被合併法人等の適格合併の日の前日の属する事業年度以前の事業年度又は適格分割若しくは適格現物出資の日の属する事業年度前の事業年度に限る。）において控除対象外国法人税の額とされた部分の金額
[a185-p2-i2:title] 二
[a185-p2-i2:sentence] 当該減額された後の当該外国法人税の額につき当該被合併法人等の適用事業年度において法第百四十四条の二第一項の規定を適用したならば控除対象外国法人税の額とされる部分の金額
