source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20250401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20250401_507CO0000000121
as_of: 2025-04-01
article: 9
title: 第九条
deleted: false

[a9:caption] （利益積立金額）
[a9:title] 第九条
[a9-p1:sentence] 法第二条第十八号（定義）に規定する政令で定める金額は、同号に規定する法人の当該事業年度前の各事業年度（当該法人が公共法人に該当していた事業年度を除く。以下この条において「過去事業年度」という。）の第一号から第七号までに掲げる金額の合計額から当該法人の過去事業年度の第八号から第十四号までに掲げる金額の合計額を減算した金額に、当該法人の当該事業年度開始の日以後の第一号から第七号までに掲げる金額を加算し、これから当該法人の同日以後の第八号から第十四号までに掲げる金額を減算した金額とする。
[a9-p1-i1:title] 一
[a9-p1-i1:sentence] イからヲまでに掲げる金額の合計額からワからネまでに掲げる金額の合計額を減算した金額（当該金額のうちに当該法人が留保していない金額がある場合には当該留保していない金額を減算した金額とし、公益法人等又は人格のない社団等にあつては収益事業から生じたものに限る。）
[a9-p1-i1-s1-1:title] イ
[a9-p1-i1-s1-1:sentence] 所得の金額
[a9-p1-i1-s1-2:title] ロ
[a9-p1-i1-s1-2:sentence] 法第二十三条（受取配当等の益金不算入）の規定により所得の金額の計算上益金の額に算入されない金額
[a9-p1-i1-s1-3:title] ハ
[a9-p1-i1-s1-3:sentence] 法第二十三条の二（外国子会社から受ける配当等の益金不算入）の規定により所得の金額の計算上益金の額に算入されない金額
[a9-p1-i1-s1-4:title] ニ
[a9-p1-i1-s1-4:sentence] 法第二十五条の二第一項（受贈益）の規定により所得の金額の計算上益金の額に算入されない金額
[a9-p1-i1-s1-5:title] ホ
[a9-p1-i1-s1-5:sentence] 法第二十六条第一項（還付金等の益金不算入）に規定する還付を受け又は充当される金額（同項第一号に掲げる金額にあつては、法第三十八条第一項（法人税額等の損金不算入）の規定により所得の金額の計算上損金の額に算入されない法人税（法第五条（内国法人の課税所得の範囲）の規定により課される法人税に限る。）の額及び地方法人税（基準法人税額に対する地方法人税に限る。）の額並びに当該法人税の額に係る地方税法（昭和二十五年法律第二百二十六号）の規定による道府県民税及び市町村民税（都民税及びこれらの税に係る均等割を含む。ホにおいて同じ。）の額に係る部分の金額を除く。）、法第二十六条第二項に規定する減額された金額、同条第三項に規定する減額された部分として政令で定める金額、同条第四項に規定する通算税効果額を受け取る場合のその受け取る金額（附帯税の額に係る部分の金額に限る。）及び同条第五項に規定する還付を受ける金額並びに法第百四十二条の二第一項（還付金等の益金不算入）に規定する還付を受け又は充当される金額（同項第一号に掲げる金額にあつては、法第百四十二条第二項（恒久的施設帰属所得に係る所得の金額の計算）の規定により法第三十八条第一項の規定に準じて計算する場合に法第百四十一条第一号イ（課税標準）に掲げる国内源泉所得に係る所得の金額の計算上損金の額に算入されない法人税の額及び地方法人税の額並びに当該法人税の額に係る地方税法の規定による道府県民税及び市町村民税の額に係る部分の金額を除く。）、法第百四十二条の二第二項に規定する減額された部分として政令で定める金額及び同条第三項に規定する還付を受ける金額
[a9-p1-i1-s1-6:title] ヘ
[a9-p1-i1-s1-6:sentence] 法第二十六条第四項に規定する通算税効果額を受け取ることとなる場合のその受け取ることとなる金額（附帯税の額に係る部分の金額を除く。）
[a9-p1-i1-s1-7:title] ト
