source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20250401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20250401_507CO0000000121
as_of: 2025-04-01
article: 131-19
title: 第百三十一条の十九
deleted: false

[a131-19:caption] （特定資産に係る譲渡等損失額の損金不算入）
[a131-19:title] 第百三十一条の十九
[a131-19-p1:sentence] 第百三十一条の八第一項（損益通算の対象となる欠損金額の特例）の規定は、法第六十四条の十四第一項（特定資産に係る譲渡等損失額の損金不算入）に規定する支配関係がある場合として政令で定める場合について準用する。
[a131-19-p2:number] ２
[a131-19-p2:sentence] 第百十二条の二第四項（通算完全支配関係に準ずる関係等）の規定は、法第六十四条の十四第一項に規定する共同で事業を行う場合として政令で定める場合について準用する。
[a131-19-p2:sentence] この場合において、第百十二条の二第四項第一号中「第五十七条第八項の通算法人」とあるのは「第六十四条の十四第一項（特定資産に係る譲渡等損失額の損金不算入）に規定する通算法人」と、同項第三号から第五号までの規定中「第五十七条第八項の通算法人」とあるのは「第六十四条の十四第一項に規定する通算法人」と読み替えるものとする。
[a131-19-p3:number] ３
[a131-19-p3:sentence] 第百二十三条の八第二項及び第三項（特定資産に係る譲渡等損失額の損金不算入）の規定は、法第六十四条の十四第二項第一号に規定するその他の政令で定めるもの及び同号に規定する支配関係発生日の属する事業年度開始の日前から有していた資産に準ずるものとして政令で定めるものについて準用する。
