source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20250401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20250401_507CO0000000121
as_of: 2025-04-01
article: 155-54
title: 第百五十五条の五十四
deleted: false

[a155-54:caption] （自国内最低課税額に係る税に関する適用免除基準）
[a155-54:title] 第百五十五条の五十四
[a155-54-p1:sentence] 法第八十二条の二第六項第一号（国際最低課税額）に規定する政令で定める自国内最低課税額に係る税に関する法令は、次に掲げる要件のいずれかを満たすものとする。
[a155-54-p1-i1:title] 一
[a155-54-p1-i1:sentence] 第百五十五条の十六第一項及び第二項（当期純損益金額）の規定に相当する規定その他の財務省令で定める規定に基づき構成会社等及び共同支配会社等の当期純損益金額を計算することとされていること。
[a155-54-p1-i2:title] 二
[a155-54-p1-i2:sentence] 次に掲げる要件の全てを満たすこと。
[a155-54-p1-i2-s1-1:title] イ
[a155-54-p1-i2-s1-1:sentence] 法第八十二条の二第六項の自国内最低課税額に係る税を課することとされている特定多国籍企業グループ等に属する全ての構成会社等の所在地国等財務諸表（その作成に係る期間が当該特定多国籍企業グループ等の対象会計年度と同一であるものに限る。以下この号において同じ。）が作成されている場合には、当該所在地国等財務諸表に係る所在地国等財務会計基準に従つてこれらの構成会社等の当期純損益金額に相当する金額を計算することとされ、かつ、これらの構成会社等のうちいずれかの構成会社等の所在地国等財務諸表が作成されていない場合には、前号に規定する財務省令で定める規定に基づき当該当期純損益金額を計算することとされていること。
[a155-54-p1-i2-s1-2:title] ロ
[a155-54-p1-i2-s1-2:sentence] 法第八十二条の二第六項の自国内最低課税額に係る税を課することとされている特定多国籍企業グループ等に係る共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等の所在地国等財務諸表が作成されている場合には、これらの所在地国等財務諸表に係る所在地国等財務会計基準に従つて当該共同支配会社等及び当該他の共同支配会社等の当期純損益金額に相当する金額を計算することとされ、かつ、当該共同支配会社等及び当該他の共同支配会社等のうちいずれかの共同支配会社等の所在地国等財務諸表が作成されていない場合には、前号に規定する財務省令で定める規定に基づきこれらの当期純損益金額を計算することとされていること。
[a155-54-p2:number] ２
[a155-54-p2:sentence] 前項第二号及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a155-54-p2-i1:title] 一
[a155-54-p2-i1:sentence] 所在地国等財務会計基準
[a155-54-p2-i1:sentence] 構成会社等又は共同支配会社等の所在地国（当該構成会社等又は共同支配会社等が無国籍会社等である場合にあつては、その設立国。次号において同じ。）において一般に公正妥当と認められる会計処理の基準をいう。
[a155-54-p2-i2:title] 二
[a155-54-p2-i2:sentence] 所在地国等財務諸表
[a155-54-p2-i2:sentence] 構成会社等又は共同支配会社等の所在地国に係る所在地国等財務会計基準に従つて当該構成会社等又は共同支配会社等の財産及び損益の状況を記載した計算書類として財務省令で定めるものをいう。
[a155-54-p3:number] ３
[a155-54-p3:sentence] 法第八十二条の二第六項第二号に規定する政令で定める要件は、次に掲げる要件とする。
[a155-54-p3-i1:title] 一
[a155-54-p3-i1:sentence] 法第八十二条の二第六項の国又は地域の自国内最低課税額に係る税に関する法令が、最終親会社等又は法第八十二条第十二号（定義）に規定する被部分保有親会社等が各対象会計年度開始の日からその終了の日までの期間において当該国又は地域を所在地国とする全ての構成会社等に係る持分の全てを有する場合にのみ自国内最低課税額に係る税を課することとされているものでないこと。
[a155-54-p3-i2:title] 二
[a155-54-p3-i2:sentence] 法第八十二条の二第六項の国又は地域の自国内最低課税額に係る税に関する法令が、特定多国籍企業グループ等に係る当該国又は地域を所在地国とする共同支配会社等に対して自国内最低課税額に係る税を課することとされているもの（当該特定多国籍企業グループ等に属する当該所在地国を所在地国とする構成会社等がある場合において、当該共同支配会社等に代えて、当該構成会社等に対して当該共同支配会社等の当該所在地国に係る自国内最低課税額に係る税を課することとされているものを含む。）であること。
[a155-54-p3-i3:title] 三
[a155-54-p3-i3:sentence] 法第八十二条の二第六項の国又は地域の自国内最低課税額に係る税に関する法令が、各対象会計年度の国際最低課税額に対する法人税における個別計算所得等の金額の計算に関する規定に相当する規定が設けられているものであること。
[a155-54-p3-i4:title] 四
[a155-54-p3-i4:sentence] 前三号に掲げるもののほか、法第八十二条の二第六項の国又は地域の自国内最低課税額に係る税に関する法令が、各対象会計年度の国際最低課税額に対する法人税における同条第二項各号及び第四項各号に定める金額の計算に関する規定に相当する規定が設けられていない法令として財務省令で定めるものでないこと。
