source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20250401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20250401_507CO0000000121
as_of: 2025-04-01
article: 155-8
title: 第百五十五条の八
deleted: false

[a155-8:caption] （所在地国の判定）
[a155-8:title] 第百五十五条の八
[a155-8-p1:sentence] 法第八十二条第七号（定義）に規定する政令で定める国又は地域は、同号イ（１）に定める国又は地域が二以上ある場合において、次の各号に掲げる場合の区分に応じ当該各号に定める国又は地域とする。
[a155-8-p1-i1:title] 一
[a155-8-p1-i1:sentence] これらの国又は地域の間に条約等（国又は地域の間の所得に対する租税に関する二重課税の回避のための国際約束又はこれに類するものをいう。以下この号及び次号において同じ。）がある場合（同号に該当する場合を除く。）
[a155-8-p1-i1:sentence] 当該条約等の規定により法第八十二条第七号イ（１）に掲げる会社等がこれらの国又は地域のうちいずれか一の国又は地域の会社等とされる場合における当該国又は地域
[a155-8-p1-i2:title] 二
[a155-8-p1-i2:sentence] これらの国又は地域の間に条約等がない場合（前号に定める国又は地域が定まらない場合を含む。）
[a155-8-p1-i2:sentence] これらの国又は地域における各対象会計年度に係る会社等の対象租税の額（次に掲げる金額を除く。）が最も多い国又は地域
[a155-8-p1-i2-s1-1:title] イ
[a155-8-p1-i2-s1-1:sentence] 法第六十九条（外国税額の控除）の規定又は我が国以外の国若しくは地域の租税に関する法令におけるこれに相当する規定により当該対象会計年度に係る法人税の額又は法人税に相当する税の額から控除することとされる額
[a155-8-p1-i2-s1-2:title] ロ
[a155-8-p1-i2-s1-2:sentence] 租税特別措置法第六十六条の六（内国法人の外国関係会社に係る所得の課税の特例）若しくは第六十六条の九の二（特殊関係株主等である内国法人に係る外国関係法人に係る所得の課税の特例）の規定又は我が国以外の国若しくは地域の租税に関する法令におけるこれらの規定に相当する規定により益金の額に算入される金額に対応する法人税の額又は法人税に相当する税の額として計算した金額
[a155-8-p1-i3:title] 三
[a155-8-p1-i3:sentence] 前号に定める国又は地域が定まらない場合
[a155-8-p1-i3:sentence] これらの国又は地域における各対象会計年度に係る次に掲げる金額の合計額が最も多い国又は地域
[a155-8-p1-i3-s1-1:title] イ
[a155-8-p1-i3-s1-1:sentence] 会社等の当該対象会計年度に係る俸給、給料、賃金、歳費、賞与又はこれらの性質を有する給与その他の費用の額として財務省令で定める金額の百分の五に相当する金額
[a155-8-p1-i3-s1-2:title] ロ
[a155-8-p1-i3-s1-2:sentence] 会社等の当該対象会計年度に係る有形固定資産その他の資産の額として財務省令で定める金額の百分の五に相当する金額
[a155-8-p1-i4:title] 四
[a155-8-p1-i4:sentence] 前号に定める国又は地域が定まらない場合（会社等が最終親会社等である場合に限る。）
[a155-8-p1-i4:sentence] 当該会社等の設立国
