source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20250401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20250401_507CO0000000121
as_of: 2025-04-01
article: 29
title: 第二十九条
deleted: false

[a29:caption] （棚卸資産の評価の方法の選定）
[a29:title] 第二十九条
[a29-p1:sentence] 第二十八条第一項（棚卸資産の評価の方法）に規定する棚卸資産の評価の方法は、内国法人の行う事業の種類ごとに、かつ、商品又は製品（副産物及び作業くずを除く。）、半製品、仕掛品（半成工事を含む。）、主要原材料及び補助原材料その他の棚卸資産の区分ごとに選定しなければならない。
[a29-p2:number] ２
[a29-p2:sentence] 内国法人は、次の各号に掲げる法人（第二号に掲げる法人又は第四号に掲げる法人のうち収益事業を行つていない公益法人等に該当していた普通法人若しくは協同組合等にあつては、その行う事業に係る棚卸資産と前項に規定する事業の種類を同じくする棚卸資産につきこれらの号に定める日の属する事業年度前の事業年度においてこの項の規定による届出をすべきものを除く。）の区分に応じ当該各号に定める日の属する事業年度に係る法第七十四条第一項（確定申告）の規定による申告書の提出期限（第一号又は第五号に掲げる内国法人がこれらの号に定める日の属する法第七十二条第一項（仮決算をした場合の中間申告書の記載事項等）に規定する期間（当該内国法人が通算子法人である場合には、同条第五項第一号に規定する期間）について同条第一項各号に掲げる事項を記載した中間申告書を提出する場合には、その中間申告書の提出期限）までに、棚卸資産につき、前項に規定する事業の種類及び資産の区分ごとに、第二十八条第一項に規定する評価の方法のうちそのよるべき方法を書面により納税地の所轄税務署長に届け出なければならない。
[a29-p2-i1:title] 一
[a29-p2-i1:sentence] 新たに設立した内国法人（公益法人等及び人格のない社団等を除く。）
[a29-p2-i1:sentence] 設立の日
[a29-p2-i2:title] 二
[a29-p2-i2:sentence] 新たに収益事業を開始した内国法人である公益法人等及び人格のない社団等
[a29-p2-i2:sentence] その開始した日
[a29-p2-i3:title] 三
[a29-p2-i3:sentence] 公共法人に該当していた収益事業を行う公益法人等
[a29-p2-i3:sentence] 当該公益法人等に該当することとなつた日
[a29-p2-i4:title] 四
[a29-p2-i4:sentence] 公共法人又は収益事業を行つていない公益法人等に該当していた普通法人又は協同組合等
[a29-p2-i4:sentence] 当該普通法人又は協同組合等に該当することとなつた日
[a29-p2-i5:title] 五
[a29-p2-i5:sentence] 設立後（第二号に掲げる内国法人については新たに収益事業を開始した後とし、第三号に掲げる内国法人については収益事業を行う公益法人等に該当することとなつた後とし、前号に掲げる内国法人については普通法人又は協同組合等に該当することとなつた後とする。）新たに他の種類の事業（第二号又は第三号に掲げる内国法人については、収益事業。以下この号において同じ。）を開始し、又は事業の種類を変更した内国法人
[a29-p2-i5:sentence] 当該他の種類の事業を開始し、又は事業の種類を変更した日
