source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20250401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20250401_507CO0000000121
as_of: 2025-04-01
article: 200
title: 第二百条
deleted: false

[a200:caption] （適格合併等が行われた場合の繰越控除限度額等）
[a200:title] 第二百条
[a200-p1:sentence] 第百四十六条（適格合併等が行われた場合の繰越控除限度額等）の規定は、他の外国法人を被合併法人、分割法人又は現物出資法人とする適格合併、適格分割又は適格現物出資により当該他の外国法人の恒久的施設に係る事業の全部又は一部の移転を受けた外国法人が法第百四十四条の二第六項（外国法人に係る外国税額の控除）において法第六十九条第九項及び第十項（外国税額の控除）の規定を準用する場合について準用する。
[a200-p1:sentence] この場合において、次の表の上欄に掲げる第百四十六条の規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a200-p1:sentence] 第一項
[a200-p1:sentence] 同条第二項
[a200-p1:sentence] 法第百四十四条の二第二項（外国法人に係る外国税額の控除）
[a200-p1:sentence] 第六十九条第一項
[a200-p1:sentence] 第百四十四条の二第一項
[a200-p1:sentence] 第二項
[a200-p1:sentence] 第六十九条第二項
[a200-p1:sentence] 第百四十四条の二第二項
[a200-p1:sentence] 第三項
[a200-p1:sentence] 同条第三項
[a200-p1:sentence] 法第百四十四条の二第三項
[a200-p1:sentence] 第十二条第一項
[a200-p1:sentence] 第十二条第二項
[a200-p1:sentence] 第四項
[a200-p1:sentence] 同条第三項
[a200-p1:sentence] 法第百四十四条の二第三項
[a200-p1:sentence] 第六項第一号
[a200-p1:sentence] 第六十九条第一項
[a200-p1:sentence] 第百四十四条の二第一項
[a200-p1:sentence] 第六項第一号イ
[a200-p1:sentence] 第百四十二条第一項
[a200-p1:sentence] 第百九十四条第一項
[a200-p1:sentence] 第六項第二号ロ
[a200-p1:sentence] 第六十九条第一項
[a200-p1:sentence] 第百四十四条の二第一項
[a200-p1:sentence] 第十二条第一項
[a200-p1:sentence] 第十二条第二項
[a200-p1:sentence] 第七項
[a200-p1:sentence] 内国法人から
[a200-p1:sentence] 外国法人の恒久的施設に係る
[a200-p1:sentence] 第百四十四条第五項
[a200-p1:sentence] 第百九十七条第四項
[a200-p1:sentence] 同条第一項から第四項まで
[a200-p1:sentence] 同条第一項から第三項まで
[a200-p1:sentence] 第八項
[a200-p1:sentence] 内国法人から
[a200-p1:sentence] 外国法人の恒久的施設に係る
[a200-p1:sentence] 第百四十四条第六項
[a200-p1:sentence] 第百九十七条第五項
[a200-p1:sentence] 第百四十四条第一項から第四項まで
[a200-p1:sentence] 第百九十七条第一項から第三項まで
[a200-p1:sentence] 第九項
[a200-p1:sentence] 内国法人から
[a200-p1:sentence] 外国法人の恒久的施設に係る
[a200-p1:sentence] 第百四十四条第七項
[a200-p1:sentence] 第百九十七条第六項
[a200-p1:sentence] 第百四十五条
[a200-p1:sentence] 第百九十八条
[a200-p1:sentence] 第十項
[a200-p1:sentence] 第百四十四条第一項から第四項まで
[a200-p1:sentence] 第百九十七条第一項から第三項まで
[a200-p1:sentence] 第百四十五条
[a200-p1:sentence] 第百九十八条
