source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20250401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20250401_507CO0000000121
as_of: 2025-04-01
article: 142-2
title: 第百四十二条の二
deleted: false

[a142-2:caption] （外国税額控除の対象とならない外国法人税の額）
[a142-2:title] 第百四十二条の二
[a142-2-p1:sentence] 法第六十九条第一項（外国税額の控除）に規定するその所得に対する負担が高率な部分として政令で定める外国法人税の額（次項及び第三項において「所得に対する負担が高率な部分の金額」という。）は、同条第一項に規定する内国法人が納付することとなる外国法人税の額のうち当該外国法人税を課す国又は地域において当該外国法人税の課税標準とされる金額に百分の三十五を乗じて計算した金額を超える部分の金額とする。
[a142-2-p2:number] ２
[a142-2-p2:sentence] 次の各号に掲げる内国法人が納付することとなる法第六十九条第四項第六号及び第八号に掲げる国外源泉所得（以下この項において「利子等」という。）の収入金額を課税標準として所得税法第二条第一項第四十五号（定義）に規定する源泉徴収の方法に類する方法により課される外国法人税（当該外国法人税が課される国又は地域において、当該外国法人税以外の外国法人税の額から控除されるものを除く。）については、前項の規定にかかわらず、当該外国法人税の額のうち当該利子等の収入金額の百分の十に相当する金額を超える部分の金額が所得に対する負担が高率な部分の金額に該当するものとする。
[a142-2-p2:sentence] ただし、当該内国法人の所得率（次の各号に掲げる内国法人の区分に応じ、当該各号に定める割合をいう。以下この項において同じ。）が百分の十を超え百分の二十以下であるときは、当該外国法人税の額のうち当該利子等の収入金額の百分の十五に相当する金額を超える部分の金額が所得に対する負担が高率な部分の金額に該当するものとし、当該所得率が百分の二十を超えるときは、当該外国法人税の額のうち所得に対する負担が高率な部分の金額はないものとする。
[a142-2-p2-i1:title] 一
[a142-2-p2-i1:sentence] 金融業（金融商品取引法第二条第八項（定義）に規定する金融商品取引業を含む。）を主として営む内国法人
[a142-2-p2-i1:sentence] 当該外国法人税を納付することとなる事業年度（以下この項において「納付事業年度」という。）及び納付事業年度開始の日前二年以内に開始した各事業年度（以下この項において「前二年内事業年度」という。）の調整所得金額の合計額を納付事業年度及び前二年内事業年度の総収入金額（当該総収入金額のうちに有価証券及び固定資産（以下この号において「資産」という。）の譲渡に係る収入金額がある場合には、当該収入金額から当該資産の譲渡の直前の帳簿価額を控除した残額を当該資産の譲渡に係る収入金額とみなして、当該総収入金額を算出するものとする。第四号において同じ。）の合計額で除して計算した割合
[a142-2-p2-i2:title] 二
[a142-2-p2-i2:sentence] 生命保険業を主として営む内国法人
[a142-2-p2-i2:sentence] 納付事業年度及び前二年内事業年度の調整所得金額の合計額を前号に規定する総収入金額の合計額に相当する金額として財務省令で定める金額で除して計算した割合
[a142-2-p2-i3:title] 三
[a142-2-p2-i3:sentence] 損害保険業を主として営む内国法人
[a142-2-p2-i3:sentence] 納付事業年度及び前二年内事業年度の調整所得金額の合計額を第一号に規定する総収入金額の合計額に相当する金額として財務省令で定める金額で除して計算した割合
[a142-2-p2-i4:title] 四
[a142-2-p2-i4:sentence] 前三号に掲げる事業以外の事業を主として営む内国法人（納付事業年度及び前二年内事業年度の利子等の収入金額の合計額を当該合計額にこれらの事業年度の売上総利益の額の合計額として財務省令で定める金額を加算した金額で除して計算した割合が百分の二十以上である内国法人に限る。）
