source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20250401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20250401_507CO0000000121
as_of: 2025-04-01
article: 148
title: 第百四十八条
deleted: false

[a148:caption] （通算法人に係る控除限度額の計算）
[a148:title] 第百四十八条
[a148-p1:sentence] 法第六十九条第十四項（外国税額の控除）に規定する政令で定めるところにより計算した金額は、同項の通算法人の通算事業年度（同項に規定する通算事業年度をいう。以下この条において同じ。）の調整前控除限度額から当該通算事業年度の控除限度調整額を控除した金額（当該調整前控除限度額が零を下回る場合には、零）とする。
[a148-p2:number] ２
[a148-p2:sentence] 前項に規定する調整前控除限度額とは、第一号に掲げる金額に第二号に掲げる金額のうちに第三号に掲げる金額の占める割合を乗じて計算した金額（第七項において「調整前控除限度額」という。）をいう。
[a148-p2-i1:title] 一
[a148-p2-i1:sentence] 次に掲げる金額の合計額
[a148-p2-i1-s1-1:title] イ
[a148-p2-i1-s1-1:sentence] 前項の通算法人の当該通算事業年度の所得に対する法人税の額（法第六十七条から第七十条まで（特定同族会社の特別税率等）並びに租税特別措置法第四十二条の四第八項第六号ロ及び第七号（試験研究を行つた場合の法人税額の特別控除）（これらの規定を同条第十八項において準用する場合を含む。）、第四十二条の十四第一項（通算法人の仮装経理に基づく過大申告の場合等の法人税額）（東日本大震災の被災者等に係る国税関係法律の臨時特例に関する法律第十七条の四の二第一項（通算法人の仮装経理に基づく過大申告の場合等の法人税額）の規定により読み替えて適用する場合を含む。）及び第四項、第六十二条第一項（使途秘匿金の支出がある場合の課税の特例）、第六十二条の三第一項及び第九項（土地の譲渡等がある場合の特別税率）、第六十三条第一項（短期所有に係る土地の譲渡等がある場合の特別税率）、第六十六条の七第四項（内国法人の外国関係会社に係る所得の課税の特例）並びに第六十六条の九の三第三項（特殊関係株主等である内国法人に係る外国関係法人に係る所得の課税の特例）の規定（ロにおいて「税額関係規定」という。）を適用しないで計算した場合の法人税の額から、法第六十九条の二並びに租税特別措置法第六十六条の七第四項及び第六十六条の九の三第三項の規定による控除をされるべき金額の合計額を控除した金額とし、附帯税の額を除く。）
[a148-p2-i1-s1-2:title] ロ
[a148-p2-i1-s1-2:sentence] 前項の通算法人の当該通算事業年度終了の日において当該通算法人との間に通算完全支配関係がある他の通算法人（以下この条において「他の通算法人」という。）の当該終了の日に終了する事業年度（以下この条において「他の事業年度」という。）の所得に対する法人税の額（税額関係規定を適用しないで計算した場合の法人税の額から、法第六十九条の二並びに租税特別措置法第六十六条の七第四項及び第六十六条の九の三第三項の規定による控除をされるべき金額の合計額を控除した金額とし、附帯税の額を除く。）の合計額
[a148-p2-i2:title] 二
[a148-p2-i2:sentence] イに掲げる金額からロに掲げる金額を控除した金額
[a148-p2-i2-s1-1:title] イ
[a148-p2-i2-s1-1:sentence] 前項の通算法人の当該通算事業年度の所得金額と他の通算法人の他の事業年度の所得金額の合計額とを合計した金額
[a148-p2-i2-s1-2:title] ロ
[a148-p2-i2-s1-2:sentence] 前項の通算法人の当該通算事業年度の欠損金額と他の通算法人の他の事業年度の欠損金額の合計額とを合計した金額
[a148-p2-i3:title] 三
