source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20250401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20250401_507CO0000000121
as_of: 2025-04-01
article: 155-31
title: 第百五十五条の三十一
deleted: false

[a155-31:caption] （各種投資会社等に係る個別計算所得等の金額の計算の特例）
[a155-31:title] 第百五十五条の三十一
[a155-31-p1:sentence] 特定多国籍企業グループ等の各対象会計年度に係る特定多国籍企業グループ等報告事項等（適用株主等及び構成会社等である各種投資会社等（以下第三項までにおいて「対象各種投資会社等」という。）の個別計算所得等の金額の計算につきこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該特定多国籍企業グループ等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項（特定多国籍企業グループ等報告事項等の提供）の規定の適用がある場合に限る。）には、当該適用株主等及び当該対象各種投資会社等の当該対象会計年度以後の各対象会計年度に係る構成会社等個別計算所得等の金額の計算については、次の各号に掲げる構成会社等の区分に応じ当該各号に定めるところによる。
[a155-31-p1-i1:title] 一
[a155-31-p1-i1:sentence] 適用株主等
[a155-31-p1-i1:sentence] 各対象会計年度に係る特定配当金額及び特定対象租税金額を当該対象会計年度に係る特例適用前個別計算所得等の金額（第百五十五条の十九から前条までの規定の適用がある場合には、その適用後の金額。次号において同じ。）に加算する。
[a155-31-p1-i2:title] 二
[a155-31-p1-i2:sentence] 対象各種投資会社等
[a155-31-p1-i2:sentence] 各対象会計年度に係る特例適用前個別計算所得等の金額から、当該特例適用前個別計算所得等の金額に当該対象会計年度終了の日における当該適用株主等の適用割合を乗じて計算した金額を減算する。
[a155-31-p2:number] ２
[a155-31-p2:sentence] 前項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a155-31-p2-i1:title] 一
[a155-31-p2-i1:sentence] 適用株主等
[a155-31-p2-i1:sentence] 次に掲げる構成会社等（各種投資会社等を除く。）をいう。
[a155-31-p2-i1-s1-1:title] イ
[a155-31-p2-i1-s1-1:sentence] 構成会社等が対象各種投資会社等に対する所有持分を直接に有する場合において、当該対象各種投資会社等から受ける利益の配当の額に対し、いずれかの国又は地域の租税に関する法令の規定により、基準税率以上の税率で法人税又は法人税に相当する税を課することとされているときにおける当該構成会社等
[a155-31-p2-i1-s1-2:title] ロ
[a155-31-p2-i1-s1-2:sentence] 構成会社等が対象各種投資会社等に対する所有持分を他の構成会社等（各種投資会社等に限る。）を通じて間接に有する場合において、当該他の構成会社等のうち当該構成会社等がその所有持分を直接に有するものから受ける利益の配当の額に対し、いずれかの国又は地域の租税に関する法令の規定により、基準税率以上の税率で法人税又は法人税に相当する税を課することとされているときにおける当該構成会社等
[a155-31-p2-i2:title] 二
[a155-31-p2-i2:sentence] 特定配当金額
[a155-31-p2-i2:sentence] 各対象会計年度において当該適用株主等が受けた前号イの利益の配当の額若しくは同号ロの利益の配当の額（同号ロの対象各種投資会社等が支払う利益の配当の額に対応するものとして財務省令で定める金額に限る。）又はこれらの金額に類するものとして財務省令で定める金額をいう。
[a155-31-p2-i3:title] 三
[a155-31-p2-i3:sentence] 特定対象租税金額
