source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20250401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20250401_507CO0000000121
as_of: 2025-04-01
article: 168
title: 第百六十八条
deleted: false

[a168:caption] （退職等年金給付勘定に属する積立金に係る退職年金等積立金額の計算）
[a168:title] 第百六十八条
[a168-p1:sentence] 法第八十四条第二項第十二号（退職年金等積立金の額の計算）に規定する政令で定めるところにより計算した金額は、同号に規定する事業団の当該事業年度開始の時における次に掲げる金額の合計額とする。
[a168-p1-i1:title] 一
[a168-p1-i1:sentence] 日本私立学校振興・共済事業団法第三十三条第一項第四号（区分経理）に掲げる経理に係る勘定に属する積立金（以下この条において「積立金」という。）の運用を同法第三十九条第一項第一号（余裕金の運用）又は日本私立学校振興・共済事業団法施行令（平成九年政令第三百五十四号）第十六条第二号（余裕金の運用）に掲げる方法によつている場合における当該運用に係る資産の取得のために要した金額（当該資産が減価償却資産である場合には、その帳簿価額）
[a168-p1-i2:title] 二
[a168-p1-i2:sentence] 積立金の運用を日本私立学校振興・共済事業団法第三十九条第一項第二号又は日本私立学校振興・共済事業団法施行令第十六条第四号に掲げる方法によつている場合における当該運用に係る預金及び貸付金の額
[a168-p1-i3:title] 三
[a168-p1-i3:sentence] 積立金の運用を日本私立学校振興・共済事業団法第三十九条第一項第三号又は日本私立学校振興・共済事業団法施行令第十六条第一号に掲げる方法によつている場合の当該運用に係る信託財産の当該事業年度開始の時までに到来した最終の財産計算時におけるイ及びロに掲げる金額の合計額からハに掲げる金額を控除した金額に、第百五十七条第五項（信託に係る退職年金等積立金額の計算）に規定する調整割合を乗じて計算した金額
[a168-p1-i3-s1-1:title] イ
[a168-p1-i3-s1-1:sentence] 当該運用に係る信託財産に属する有価証券につき、法第六十一条の三第一項第二号（売買目的有価証券の評価益又は評価損の益金又は損金算入等）に規定する原価法により評価した金額（償還期限及び償還金額の定めのある有価証券にあつては、同項の規定を適用する前の帳簿価額）
[a168-p1-i3-s1-2:title] ロ
[a168-p1-i3-s1-2:sentence] 当該運用に係る信託財産に属する金銭の額並びに金銭及び有価証券以外の資産の取得のために要した金額の合計額
[a168-p1-i3-s1-3:title] ハ
[a168-p1-i3-s1-3:sentence] 当該運用に係る信託財産からの収益の分配でその計算期間（当該運用に係る信託の計算期間をいう。）が当該財産計算時において終了するものの額
[a168-p1-i4:title] 四
[a168-p1-i4:sentence] 積立金の運用を日本私立学校振興・共済事業団法施行令第十六条第三号に掲げる方法によつている場合における当該運用に係る生命保険の保険業法第百十六条第一項（責任準備金）（同法第百九十九条（業務等に関する規定の準用）において準用する場合を含む。）に規定する責任準備金として積み立てられている金額（保険料積立金に相当する金額に限る。）
