source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20250401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20250401_507CO0000000121
as_of: 2025-04-01
article: 140
title: 第百四十条
deleted: false

[a140:caption] （基準日等にしたものとされない剰余金の配当又は利益の配当）
[a140:title] 第百四十条
[a140-p1:sentence] 法第六十七条第四項（特定同族会社の特別税率）に規定する政令で定めるものは、同項に規定する基準日等に同条第一項に規定する特定同族会社との間に通算完全支配関係がある内国法人に対する剰余金の配当又は利益の配当とする。
