source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20250401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20250401_507CO0000000121
as_of: 2025-04-01
article: 120
title: 第百二十条
deleted: false

[a120:title] 第百二十条
[a120-p1:sentence] 内国法人が法第六十一条の五第一項（デリバティブ取引に係る利益相当額又は損失相当額の益金又は損金算入等）の規定により当該事業年度の益金の額又は損金の額に算入した金額に相当する金額は、当該事業年度の翌事業年度の所得の金額の計算上、損金の額又は益金の額に算入する。
[a120-p2:number] ２
[a120-p2:sentence] 内国法人が適格合併若しくは適格現物分配（残余財産の全部の分配に限る。）又は適格分割等（法第六十一条の五第二項に規定する適格分割等をいう。以下この項において同じ。）により同条第一項に規定するデリバティブ取引（同項に規定する為替予約取引等を除く。以下この項において「デリバティブ取引」という。）に係る契約の移転を受けたときは、当該適格合併に係る被合併法人の法第六十二条第二項（合併及び分割による資産等の時価による譲渡）に規定する最後事業年度若しくは当該適格現物分配に係る現物分配法人の当該残余財産の確定の日の属する事業年度又は当該適格分割等に係る分割法人、現物出資法人若しくは現物分配法人の当該適格分割等の日の属する事業年度において当該移転を受けたデリバティブ取引に係る契約につき法第六十一条の五第一項又は第二項の規定により益金の額又は損金の額に算入された金額に相当する金額は、当該内国法人の当該適格合併の日の属する事業年度若しくは当該残余財産の確定の日の翌日の属する事業年度又は当該適格分割等の日の属する事業年度の所得の金額の計算上、損金の額又は益金の額に算入する。
[a120-p3:number] ３
[a120-p3:sentence] 法第六十一条の五第一項の内国法人が通算法人である場合（同項の事業年度終了の日が当該内国法人に係る通算親法人の事業年度終了の日である場合に限る。）において、他の通算法人（同日にその事業年度が終了するものに限る。）との間で行われた同項に規定するデリバティブ取引（当該内国法人又は他の通算法人のいずれかにおいて次に掲げる取引に該当するものを除く。）があるときは、当該デリバティブ取引に係る同項に規定するみなし決済損益額及び同条第二項に規定するみなし決済損益額に相当する金額は、ないものとする。
[a120-p3-i1:title] 一
[a120-p3-i1:sentence] 法第六十一条の五第一項に規定する為替予約取引等
[a120-p3-i2:title] 二
[a120-p3-i2:sentence] 法第六十一条の六第一項若しくは第二項（繰延ヘッジ処理による利益額又は損失額の繰延べ）又は第六十一条の七第一項若しくは第二項（時価ヘッジ処理による売買目的外有価証券の評価益又は評価損の計上）の規定の適用に係る法第六十一条の六第四項に規定するデリバティブ取引等
