source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20250401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20250401_507CO0000000121
as_of: 2025-04-01
article: 22-2
title: 第二十二条の二
deleted: false

[a22-2:caption] （完全子法人株式等の範囲）
[a22-2:title] 第二十二条の二
[a22-2-p1:sentence] 法第二十三条第五項（受取配当等の益金不算入）に規定する政令で定めるものは、同条第一項に規定する配当等の額（以下この条において「配当等の額」という。）の計算期間の初日から当該計算期間の末日まで継続して法第二十三条第五項の内国法人とその配当等（前条第二項第一号に規定する配当等をいう。次項において同じ。）をする他の内国法人（公益法人等及び人格のない社団等を除く。）との間に完全支配関係がある場合（当該内国法人が当該計算期間の中途において当該他の内国法人との間に完全支配関係を有することとなつた場合において、当該計算期間の初日から当該完全支配関係を有することとなつた日まで継続して当該他の内国法人と他の者との間に当該他の者による完全支配関係があり、かつ、同日から当該計算期間の末日まで継続して当該内国法人と当該他の者との間及び当該他の内国法人と当該他の者との間に当該他の者による完全支配関係があるときを含む。）の当該他の内国法人の株式等（その受ける配当等の額が法第二十四条第一項（配当等の額とみなす金額）の規定により法第二十三条第一項第一号又は第二号に掲げる金額とみなされる金額であるときは、当該金額に係る効力発生日の前日において当該内国法人と当該他の内国法人との間に完全支配関係がある場合の当該他の内国法人の株式等）とする。
[a22-2-p2:number] ２
[a22-2-p2:sentence] 前項に規定する計算期間とは、その受ける配当等の額に係る配当等の前に最後に当該配当等をする他の内国法人によりされた配当等の基準日等（前条第二項第二号に規定する基準日等をいう。以下第二十三条までにおいて同じ。）の翌日（次の各号に掲げる場合には、当該各号に定める日）からその受ける配当等の額に係る基準日等までの期間をいう。
[a22-2-p2-i1:title] 一
[a22-2-p2-i1:sentence] 当該翌日がその受ける配当等の額に係る基準日等から起算して一年前の日以前の日である場合又はその受ける配当等の額が当該一年前の日以前に設立された他の内国法人からその設立の日以後最初にされる配当等に係るものである場合（第三号に掲げる場合を除く。）
[a22-2-p2-i1:sentence] 当該一年前の日の翌日
[a22-2-p2-i2:title] 二
[a22-2-p2-i2:sentence] その受ける配当等の額がその配当等の額に係る基準日等以前一年以内に設立された他の内国法人からその設立の日以後最初にされる配当等に係るものである場合（次号に掲げる場合を除く。）
[a22-2-p2-i2:sentence] 当該設立の日
[a22-2-p2-i3:title] 三
[a22-2-p2-i3:sentence] その受ける配当等の額がその配当等の額の元本である株式等を発行した他の内国法人から当該配当等の額に係る基準日等以前一年以内に取得したその元本である株式等につきその取得の日以後最初にされる配当等に係るものである場合
[a22-2-p2-i3:sentence] 当該取得の日
[a22-2-p3:number] ３
[a22-2-p3:sentence] 内国法人が当該内国法人を合併法人とする適格合併（当該内国法人との間に完全支配関係がある他の法人を被合併法人とするものを除く。）により当該適格合併に係る被合併法人から配当等の額の元本である当該被合併法人との間に完全支配関係がある他の内国法人の株式等の移転を受けた場合において、当該適格合併が当該配当等の額の前項に規定する計算期間の末日の翌日から当該配当等の額に係る効力発生日までの間に行われたものであるときは、第一項の規定の適用については、当該被合併法人と当該他の内国法人との間に完全支配関係があつた期間は、当該内国法人と当該他の内国法人との間に完全支配関係があつたものとみなす。
