source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20250401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20250401_507CO0000000121
as_of: 2025-04-01
article: 131-4
title: 第百三十一条の四
deleted: false

[a131-4:caption] （累積所得金額又は累積欠損金額の計算）
[a131-4:title] 第百三十一条の四
[a131-4-p1:sentence] 法第六十四条の四第一項（公共法人等が普通法人等に移行する場合の所得の金額の計算）に規定する収益事業以外の事業から生じた所得の金額の累積額として政令で定めるところにより計算した金額は、同項の内国法人の同項に規定する移行日（以下この項及び次条第一項において「移行日」という。）における資産の帳簿価額が負債帳簿価額等（負債の帳簿価額並びに資本金等の額及び利益積立金額の合計額をいう。以下この項並びに次条第一項第三号ロ及び第五号ロにおいて同じ。）を超える場合におけるその超える部分の金額（次条第二項において「累積所得金額」という。）とし、法第六十四条の四第一項に規定する収益事業以外の事業から生じた欠損金額の累積額として政令で定めるところにより計算した金額は、同項の内国法人の移行日における負債帳簿価額等が資産の帳簿価額を超える場合におけるその超える部分の金額（次条第二項及び第三項において「累積欠損金額」という。）とする。
[a131-4-p2:number] ２
[a131-4-p2:sentence] 法第六十四条の四第二項に規定する収益事業以外の事業から生じた所得の金額の累積額として政令で定めるところにより計算した金額は、同項の内国法人の同項に規定する適格合併に係る移転資産帳簿価額（適格合併により被合併法人から引継ぎを受けた資産の帳簿価額をいう。以下この項及び次条第一項第四号ロにおいて同じ。）が移転負債帳簿価額等（適格合併により被合併法人から引継ぎを受けた負債の帳簿価額並びに当該適格合併に係る第八条第一項第五号ハ（資本金等の額）に定める金額及び第九条第二号（利益積立金額）に掲げる金額の合計額をいう。以下この項及び次条第一項第四号ロにおいて同じ。）を超える場合におけるその超える部分の金額（次条第二項において「合併前累積所得金額」という。）とし、法第六十四条の四第二項に規定する収益事業以外の事業から生じた欠損金額の累積額として政令で定めるところにより計算した金額は、同項の内国法人の同項に規定する適格合併に係る移転負債帳簿価額等が移転資産帳簿価額を超える場合におけるその超える部分の金額（次条第二項及び第三項において「合併前累積欠損金額」という。）とする。
