source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260831
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-31
article: 145
title: 第百四十五条
deleted: false

[a145:caption] （領置物件等の還付等）
[a145:title] 第百四十五条
[a145-p1:sentence] 当該職員は、領置物件、差押物件又は記録命令付差押物件について留置の必要がなくなつたときは、その返還を受けるべき者にこれを還付しなければならない。
[a145-p2:number] ２
[a145-p2:sentence] 国税庁長官、国税局長又は税務署長は、前項の領置物件、差押物件又は記録命令付差押物件について、その返還を受けるべき者の住所若しくは居所がわからないため、又はその他の事由によりこれを還付することができない場合においては、その旨を公告しなければならない。
[a145-p3:number] ３
[a145-p3:sentence] 前項の公告に係る領置物件、差押物件又は記録命令付差押物件について公告の日から六月を経過しても還付の請求がないときは、これらの物件は、国庫に帰属する。
