source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260711
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-11
article: 119
title: 第百十九条
deleted: false

[a119:caption] （国税の確定金額の端数計算等）
[a119:title] 第百十九条
[a119-p1:sentence] 国税（自動車重量税、印紙税及び附帯税を除く。以下この条において同じ。）の確定金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a119-p2:number] ２
[a119-p2:sentence] 政令で定める国税の確定金額については、前項の規定にかかわらず、その確定金額に一円未満の端数があるとき、又はその全額が一円未満であるときは、その端数金額又はその全額を切り捨てる。
[a119-p3:number] ３
[a119-p3:sentence] 国税の確定金額を、二以上の納付の期限を定め、一定の金額に分割して納付することとされている場合において、その納付の期限ごとの分割金額に千円未満（前項に規定する国税に係るものについては、一円未満）の端数があるときは、その端数金額は、すべて最初の納付の期限に係る分割金額に合算するものとする。
[a119-p4:number] ４
[a119-p4:sentence] 附帯税の確定金額に百円未満の端数があるとき、又はその全額が千円未満（加算税に係るものについては、五千円未満）であるときは、その端数金額又はその全額を切り捨てる。
