source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260701
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-01
article: 106
title: 第百六条
deleted: false

[a106:caption] （不服申立人の地位の承継）
[a106:title] 第百六条
[a106-p1:sentence] 不服申立人が死亡したときは、相続人（民法第九百五十一条（相続財産法人の成立）の規定の適用がある場合には、同条の法人）は、不服申立人の地位を承継する。
[a106-p2:number] ２
[a106-p2:sentence] 不服申立人について合併又は分割（不服申立ての目的である処分に係る権利を承継させるものに限る。）があつたときは、合併後存続する法人若しくは合併により設立した法人又は分割により当該権利を承継した法人は、不服申立人の地位を承継する。
[a106-p2:sentence] 不服申立人である人格のない社団等の財産に属する権利義務を包括して承継した法人についても、また同様とする。
[a106-p3:number] ３
[a106-p3:sentence] 前二項の場合において、不服申立人の地位を承継した者は、書面でその旨を国税不服審判所長等に届け出なければならない。
[a106-p3:sentence] この場合においては、届出書には、死亡若しくは分割による権利の承継又は合併の事実を証する書面を添附しなければならない。
[a106-p4:number] ４
[a106-p4:sentence] 不服申立ての目的である処分に係る権利を譲り受けた者は、国税不服審判所長等の許可を得て、不服申立人の地位を承継することができる。
