source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260817
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-17
article: 110
title: 第百十条
deleted: false

[a110:caption] （不服申立ての取下げ）
[a110:title] 第百十条
[a110-p1:sentence] 不服申立人は、不服申立てについての決定又は裁決があるまでは、いつでも、書面により当該不服申立てを取り下げることができる。
[a110-p2:number] ２
[a110-p2:sentence] 第七十五条第四項（再調査の請求についての決定を経ない審査請求）の規定による審査請求がされたときは、次の各号に掲げる場合の区分に応じ、当該各号に定める不服申立ては、取り下げられたものとみなす。
[a110-p2-i1:title] 一
[a110-p2-i1:sentence] 再調査審理庁において当該審査請求がされた日以前に再調査の請求に係る処分の全部を取り消す旨の再調査決定書の謄本を発している場合
[a110-p2-i1:sentence] 当該審査請求
[a110-p2-i2:title] 二
[a110-p2-i2:sentence] 再調査審理庁において当該審査請求がされた日以前に再調査の請求に係る処分の一部を取り消す旨の再調査決定書の謄本を発している場合
[a110-p2-i2:sentence] その部分についての審査請求
[a110-p2-i3:title] 三
[a110-p2-i3:sentence] その他の場合
[a110-p2-i3:sentence] その決定を経ないで当該審査請求がされた再調査の請求
