source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260711
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-11
article: 76
title: 第七十六条
deleted: false

[a76:caption] （適用除外）
[a76:title] 第七十六条
[a76-p1:sentence] 次に掲げる処分については、前条の規定は、適用しない。
[a76-p1-i1:title] 一
[a76-p1-i1:sentence] この節又は行政不服審査法（平成二十六年法律第六十八号）の規定による処分その他前条の規定による不服申立て（第八十条第三項（行政不服審査法との関係）を除き、以下「不服申立て」という。）についてした処分
[a76-p1-i2:title] 二
[a76-p1-i2:sentence] 行政不服審査法第七条第一項第七号（適用除外）に掲げる処分
[a76-p2:number] ２
[a76-p2:sentence] この節の規定による処分その他不服申立てについてする処分に係る不作為については、行政不服審査法第三条（不作為についての審査請求）の規定は、適用しない。
