source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260905
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-09-05
article: 37
title: 第三十七条
deleted: false

[a37:caption] （督促）
[a37:title] 第三十七条
[a37-p1:sentence] 納税者がその国税を第三十五条（申告納税方式による国税の納付）又は前条第二項の納期限（予定納税に係る所得税については、所得税法第百四条第一項、第百七条第一項又は第百十五条（予定納税額の納付）（これらの規定を同法第百六十六条（非居住者に対する準用）において準用する場合を含む。）の納期限とし、延滞税及び利子税については、その計算の基礎となる国税のこれらの納期限とする。以下「納期限」という。）までに完納しない場合には、税務署長は、その国税が次に掲げる国税である場合を除き、その納税者に対し、督促状によりその納付を督促しなければならない。
[a37-p1-i1:title] 一
[a37-p1-i1:sentence] 次条第一項若しくは第三項又は国税徴収法第百五十九条（保全差押）の規定の適用を受けた国税
[a37-p1-i2:title] 二
[a37-p1-i2:sentence] 国税に関する法律の規定により一定の事実が生じた場合に直ちに徴収するものとされている国税
[a37-p2:number] ２
[a37-p2:sentence] 前項の督促状は、国税に関する法律に別段の定めがあるものを除き、その国税の納期限から五十日以内に発するものとする。
[a37-p3:number] ３
[a37-p3:sentence] 第一項の督促をする場合において、その督促に係る国税についての延滞税又は利子税があるときは、その延滞税又は利子税につき、あわせて督促しなければならない。
