source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260702
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-02
article: 109
title: 第百九条
deleted: false

[a109:caption] （参加人）
[a109:title] 第百九条
[a109-p1:sentence] 利害関係人（不服申立人以外の者であつて不服申立てに係る処分の根拠となる法令に照らし当該処分につき利害関係を有するものと認められる者をいう。次項において同じ。）は、国税不服審判所長等の許可を得て、当該不服申立てに参加することができる。
[a109-p2:number] ２
[a109-p2:sentence] 国税不服審判所長等は、必要があると認める場合には、利害関係人に対し、当該不服申立てに参加することを求めることができる。
[a109-p3:number] ３
[a109-p3:sentence] 第百七条（代理人）の規定は、参加人（前二項の規定により当該不服申立てに参加する者をいう。）の不服申立てへの参加について準用する。
