source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260824
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-24
article: 118
title: 第百十八条
deleted: false

[a118:caption] （国税の課税標準の端数計算等）
[a118:title] 第百十八条
[a118-p1:sentence] 国税（印紙税及び附帯税を除く。以下この条において同じ。）の課税標準（その税率の適用上課税標準から控除する金額があるときは、これを控除した金額。以下この条において同じ。）を計算する場合において、その額に千円未満の端数があるとき、又はその全額が千円未満であるときは、その端数金額又はその全額を切り捨てる。
[a118-p2:number] ２
[a118-p2:sentence] 政令で定める国税の課税標準については、前項の規定にかかわらず、その課税標準に一円未満の端数があるとき、又はその全額が一円未満であるときは、その端数金額又はその全額を切り捨てる。
[a118-p3:number] ３
[a118-p3:sentence] 附帯税の額を計算する場合において、その計算の基礎となる税額に一万円未満の端数があるとき、又はその税額の全額が一万円未満であるときは、その端数金額又はその全額を切り捨てる。
