source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260710
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-10
article: 67
title: 第六十七条
deleted: false

[a67:caption] （不納付加算税）
[a67:title] 第六十七条
[a67-p1:sentence] 源泉徴収等による国税がその法定納期限までに完納されなかつた場合には、税務署長又は税関長は、当該納税者から、納税の告知（第三十六条第一項（納税の告知）の規定による納税の告知（同項第二号に係るものに限る。）をいう。次項において同じ。）に係る税額又はその法定納期限後に当該告知を受けることなく納付された税額に百分の十の割合を乗じて計算した金額に相当する不納付加算税を徴収する。
[a67-p1:sentence] ただし、当該告知又は納付に係る国税を法定納期限までに納付しなかつたことについて正当な理由があると認められる場合は、この限りでない。
[a67-p2:number] ２
[a67-p2:sentence] 源泉徴収等による国税が納税の告知を受けることなくその法定納期限後に納付された場合において、その納付が、当該国税についての調査があつたことにより当該国税について当該告知があるべきことを予知してされたものでないときは、その納付された税額に係る前項の不納付加算税の額は、同項の規定にかかわらず、当該納付された税額に百分の五の割合を乗じて計算した金額とする。
[a67-p3:number] ３
[a67-p3:sentence] 第一項の規定は、前項の規定に該当する納付がされた場合において、その納付が法定納期限までに納付する意思があつたと認められる場合として政令で定める場合に該当してされたものであり、かつ、当該納付に係る源泉徴収等による国税が法定納期限から一月を経過する日までに納付されたものであるときは、適用しない。
