source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260702
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-02
article: 104
title: 第百四条
deleted: false

[a104:caption] （併合審理等）
[a104:title] 第百四条
[a104-p1:sentence] 再調査審理庁又は国税不服審判所長若しくは国税庁長官（以下「国税不服審判所長等」という。）は、必要があると認める場合には、数個の不服申立てに係る審理手続を併合し、又は併合された数個の不服申立てに係る審理手続を分離することができる。
[a104-p2:number] ２
[a104-p2:sentence] 更正決定等について不服申立てがされている場合において、当該更正決定等に係る国税の課税標準等又は税額等についてされた他の更正決定等があるときは、国税不服審判所長等は、前項の規定によるもののほか、当該他の更正決定等について併せて審理することができる。
[a104-p2:sentence] ただし、当該他の更正決定等について不服申立ての決定又は裁決がされているときは、この限りでない。
[a104-p3:number] ３
[a104-p3:sentence] 前項の規定の適用がある場合には、国税不服審判所長等は、当該不服申立てについての決定又は裁決において当該他の更正決定等の全部又は一部を取り消すことができる。
[a104-p4:number] ４
[a104-p4:sentence] 前二項の規定は、更正の請求に対する処分について不服申立てがされている場合において、当該更正の請求に係る国税の課税標準等又は税額等についてされた他の更正又は決定があるときについて準用する。
